Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Otocznia;0869880;92;49;11;34;23;11;4;43;16;18;11;7;9;;;;;;;;;;;;
Przywitowo;0869896;306;143;27;99;60;39;17;163;37;90;66;24;36;;;;;;;;;;;;
Rak;0869904;234;113;15;81;48;33;17;121;35;59;41;18;27;;;;;;;;;;;;
Ruda;0869910;277;142;31;94;58;36;17;135;27;76;45;31;32;;;;;;;;;;;;
Skrwilno;0869933;1616;778;163;541;311;230;74;838;130;509;308;201;199;;;;;;;;;;;;
Skudzawy;0869940;482;216;51;141;91;50;24;266;74;133;98;35;59;;;;;;;;;;;;
Szczawno;0869991;175;99;18;67;44;23;14;76;20;36;26;10;20;;;;;;;;;;;;
Szucie;0870008;203;103;32;59;36;23;12;100;27;51;37;14;22;;;;;;;;;;;;
Szustek;0870020;228;117;27;76;42;34;14;111;26;59;41;18;26;;;;;;;;;;;;
Urszulewo;0870050;216;107;32;67;43;24;8;109;30;57;43;14;22;;;;;;;;;;;;
Wólka;0870072;106;53;8;40;28;12;5;53;14;26;15;11;13;;;;;;;;;;;;
Zambrzyca;0870089;180;89;22;58;32;26;9;91;20;53;37;16;18;;;;;;;;;;;;
Zofiewo;0870095;111;59;10;43;24;19;6;52;12;29;18;11;11;;;;;;;;;;;;
gm.w. Wąpielsk;0412062;4130;2062;478;1371;837;534;213;2068;426;1157;781;376;485;;;;;;;;;;;;
Bielawki;0850299;107;51;12;36;23;13;3;56;15;31;23;8;10;;;;;;;;;;;;
Długie;0850307;718;361;80;240;143;97;41;357;73;190;127;63;94;;;;;;;;;;;;
Kiełpiny;0850313;379;206;54;130;86;44;22;173;35;97;66;31;41;;;;;;;;;;;;
Kierz Półwieski;0850320;140;65;16;46;29;17;3;75;20;38;24;14;17;;;;;;;;;;;;
Kupno;0850336;56;26;7;18;10;8;1;30;5;16;12;4;9;;;;;;;;;;;;
Lamkowizna;0850342;104;55;9;39;25;14;7;49;13;25;17;8;11;;;;;;;;;;;;
Łapinóżek;0850365;119;59;13;37;25;12;9;60;17;26;20;6;17;;;;;;;;;;;;
Półwiesk Duży;0850371;67;38;7;27;16;11;4;29;6;18;12;6;5;;;;;;;;;;;;
Półwiesk Mały;0850388;229;132;41;77;50;27;14;97;24;47;37;10;26;;;;;;;;;;;;
Radziki Duże;0850394;663;326;72;219;125;94;35;337;59;194;129;65;84;;;;;;;;;;;;
Radziki Małe;0850419;254;111;22;78;48;30;11;143;37;73;54;19;33;;;;;;;;;;;;
Ruszkowo;0850425;431;202;50;130;71;59;22;229;40;146;96;50;43;;;;;;;;;;;;
Tomkowo;0850431;134;66;18;38;23;15;10;68;16;33;23;10;19;;;;;;;;;;;;
Wąpielsk;0850448;729;364;77;256;163;93;31;365;66;223;141;82;76;;;;;;;;;;;;
Powiat Sępoleński;0413;41711;20800;4647;14240;8620;5620;1913;20911;4344;12301;8027;4274;4266;;;;;;;;;;;;
gm. m-w. Kamień Krajeński;0413013;7032;3566;853;2423;1496;927;290;3466;757;2055;1333;722;654;;;;;;;;;;;;
m. Kamień Krajeński;0413014;2373;1157;238;830;507;323;89;1216;252;727;456;271;237;;;;;;;;;;;;
Kamień Krajeński;0929210;2373;1157;238;830;507;323;89;1216;252;727;456;271;237;;;;;;;;;;;;
w.  Kamień Krajeński;0413015;4659;2409;615;1593;989;604;201;2250;505;1328;877;451;417;;;;;;;;;;;;
Dąbrowa;0087580;221;120;39;73;47;26;8;101;16;65;45;20;20;;;;;;;;;;;;
Dąbrówka;0087596;719;369;94;248;160;88;27;350;85;206;132;74;59;;;;;;;;;;;;
Duża Cerkwica;0087633;354;179;48;112;66;46;19;175;40;97;64;33;38;;;;;;;;;;;;
Jerzmionki;0087662;114;59;24;31;18;13;4;55;9;34;23;11;12;;;;;;;;;;;;
Mała Cerkwica;0087685;416;215;51;148;76;72;16;201;46;118;80;38;37;;;;;;;;;;;;
Niwy;0087722;146;82;18;56;38;18;8;64;13;39;22;17;12;;;;;;;;;;;;
Nowa Wieś;0087751;62;29;10;18;12;6;1;33;11;20;14;6;2;;;;;;;;;;;;
Obkas;0087768;351;188;57;120;68;52;11;163;36;99;64;35;28;;;;;;;;;;;;
Orzełek;0087780;386;203;46;134;91;43;23;183;43;103;74;29;37;;;;;;;;;;;;
Płocicz;0087805;780;400;93;277;174;103;30;380;89;224;148;76;67;;;;;;;;;;;;
Radzim;0087886;270;128;34;83;54;29;11;142;34;69;50;19;39;;;;;;;;;;;;
Witkowo;0087892;218;114;27;76;52;24;11;104;15;72;50;22;17;;;;;;;;;;;;
Zamarte;0087930;622;323;74;217;133;84;32;299;68;182;111;71;49;;;;;;;;;;;;
gm. m-w. Sępólno Krajeńskie;0413023;16142;7894;1667;5464;3277;2187;763;8248;1677;4915;3202;1713;1656;;;;;;;;;;;;
m. Sępólno Krajeńskie ;0413024;9336;4496;899;3153;1876;1277;444;4840;876;2931;1863;1068;1033;;;;;;;;;;;;
Sępólno Krajeńskie;0929546;9336;4496;899;3153;1876;1277;444;4840;876;2931;1863;1068;1033;;;;;;;;;;;;
w.  Sępólno Krajeńskie ;0413025;6806;3398;768;2311;1401;910;319;3408;801;1984;1339;645;623;;;;;;;;;;;;
Chmielniki;0094946;67;36;8;25;18;7;3;31;7;17;12;5;7;;;;;;;;;;;;
Dziechowo;0094952;107;53;11;37;23;14;5;54;11;28;16;12;15;;;;;;;;;;;;
Grochowiec;0094969;137;72;9;60;35;25;3;65;10;45;25;20;10;;;;;;;;;;;;
Iłowo;0094975;300;152;36;96;61;35;20;148;39;80;55;25;29;;;;;;;;;;;;
Jazdrowo;0095006;52;24;7;13;6;7;4;28;6;17;13;4;5;;;;;;;;;;;;
Kawle;0095029;278;146;32;104;65;39;10;132;29;81;52;29;22;;;;;;;;;;;;
Komierowo;0095035;347;167;30;120;71;49;17;180;47;98;61;37;35;;;;;;;;;;;;
Lutowo;0095058;488;224;48;144;91;53;32;264;62;145;109;36;57;;;;;;;;;;;;
Lutówko;0095093;306;151;31;103;63;40;17;155;38;96;56;40;21;;;;;;;;;;;;
Niechorz;0095124;444;227;61;147;84;63;19;217;46;129;89;40;42;;;;;;;;;;;;
Piaseczno;0095147;577;288;57;201;124;77;30;289;66;174;119;55;49;;;;;;;;;;;;
Radońsk;0095153;246;117;27;82;49;33;8;129;30;81;55;26;18;;;;;;;;;;;;
Sikorz;0095182;290;144;35;94;60;34;15;146;27;88;56;32;31;;;;;;;;;;;;
Skarpa;0095207;271;137;22;103;61;42;12;134;24;82;54;28;28;;;;;;;;;;;;
Świdwie;0095213;159;84;25;55;37;18;4;75;17;43;30;13;15;;;;;;;;;;;;
Trzciany;0095242;253;129;22;87;49;38;20;124;24;76;54;22;24;;;;;;;;;;;;
Wałdowo;0095288;705;350;102;221;130;91;27;355;101;194;134;60;60;;;;;;;;;;;;
Wałdówko;0095319;177;94;21;66;36;30;7;83;18;46;33;13;19;;;;;;;;;;;;
Wilkowo;0095331;181;89;20;57;39;18;12;92;24;49;35;14;19;;;;;;;;;;;;
Wiśniewa;0095348;171;82;17;60;39;21;5;89;23;55;41;14;11;;;;;;;;;;;;
Wiśniewka;0095354;145;68;16;48;31;17;4;77;25;40;30;10;12;;;;;;;;;;;;
Włościbórz;0095360;455;225;55;154;83;71;16;230;56;134;95;39;40;;;;;;;;;;;;
Wysoka Krajeńska;0095383;137;64;12;47;28;19;5;73;20;39;25;14;14;;;;;;;;;;;;
Zalesie;0095390;213;125;29;84;50;34;12;88;16;58;33;25;14;;;;;;;;;;;;
Zboże;0095408;300;150;35;103;68;35;12;150;35;89;57;32;26;;;;;;;;;;;;
gm.w. Sośno;0413032;5157;2674;593;1848;1139;709;233;2483;535;1441;964;477;507;;;;;;;;;;;;
Dębiny;0095986;148;75;20;52;32;20;3;73;15;45;29;16;13;;;;;;;;;;;;
Dziedno;0096017;318;171;39;117;71;46;15;147;31;88;58;30;28;;;;;;;;;;;;
Jaszkowo;0096023;94;49;6;39;21;18;4;45;9;27;18;9;9;;;;;;;;;;;;
Mierucin;0096046;227;118;26;82;58;24;10;109;23;65;53;12;21;;;;;;;;;;;;
Obodowo;0096052;90;49;14;31;16;15;4;41;8;21;13;8;12;;;;;;;;;;;;
Olszewka;0096075;80;43;9;27;19;8;7;37;7;22;15;7;8;;;;;;;;;;;;
Płosków;0096081;51;25;7;15;11;4;3;26;9;12;9;3;5;;;;;;;;;;;;
Przepałkowo;0096098;215;115;26;79;52;27;10;100;19;56;39;17;25;;;;;;;;;;;;
Rogalin;0096112;502;270;56;191;108;83;23;232;46;138;90;48;48;;;;;;;;;;;;
Roztoki;0096141;116;64;14;43;26;17;7;52;9;33;19;14;10;;;;;;;;;;;;
Sitno;0096158;489;256;64;180;117;63;12;233;53;143;96;47;37;;;;;;;;;;;;
Skoraczewo;0096201;172;85;20;58;33;25;7;87;23;45;33;12;19;;;;;;;;;;;;
Sośno;0096230;1051;528;125;361;223;138;42;523;132;294;186;108;97;;;;;;;;;;;;
Szynwałd;0096253;265;139;29;96;61;35;14;126;35;64;48;16;27;;;;;;;;;;;;
Tonin;0096276;249;124;23;85;49;36;16;125;30;71;47;24;24;;;;;;;;;;;;
Toninek;0096299;132;66;13;44;26;18;9;66;12;41;23;18;13;;;;;;;;;;;;
Tuszkowo;0096336;175;86;18;59;34;25;9;89;16;48;32;16;25;;;;;;;;;;;;
Wąwelno;0096359;529;278;57;196;120;76;25;251;36;159;108;51;56;;;;;;;;;;;;
Wielowicz;0096365;192;102;22;68;42;26;12;90;16;54;35;19;20;;;;;;;;;;;;
Wielowiczek;0096371;62;31;5;25;20;5;1;31;6;15;13;2;10;;;;;;;;;;;;
gm. m-w. Więcbork ;0413043;13380;6666;1534;4505;2708;1797;627;6714;1375;3890;2528;1362;1449;;;;;;;;;;;;
m. Więcbork  ;0413044;6012;2882;631;1946;1157;789;305;3130;563;1815;1152;663;752;;;;;;;;;;;;
Więcbork;0929820;6012;2882;631;1946;1157;789;305;3130;563;1815;1152;663;752;;;;;;;;;;;;
w.  Więcbork  ;0413045;7368;3784;903;2559;1551;1008;322;3584;812;2075;1376;699;697;;;;;;;;;;;;
Borzyszkowo;0099613;140;67;16;43;25;18;8;73;13;39;27;12;21;;;;;;;;;;;;
Czarmuń;0099642;90;47;10;35;18;17;2;43;9;25;17;8;9;;;;;;;;;;;;
Dalkowo;0099665;102;50;15;33;19;14;2;52;17;29;21;8;6;;;;;;;;;;;;
Górowatki;0099688;138;65;16;42;31;11;7;73;24;42;30;12;7;;;;;;;;;;;;
Jastrzębiec;0099702;225;113;22;80;45;35;11;112;26;62;35;27;24;;;;;;;;;;;;
Jeleń;0099725;172;87;20;57;35;22;10;85;26;47;31;16;12;;;;;;;;;;;;
Karolewo;0099754;108;55;13;38;26;12;4;53;16;30;20;10;7;;;;;;;;;;;;
Klarynowo;0099760;129;68;13;49;30;19;6;61;20;29;20;9;12;;;;;;;;;;;;
Lubcza;0099777;392;203;49;140;78;62;14;189;43;110;76;34;36;;;;;;;;;;;;
Nowy Dwór;0099783;271;137;36;92;54;38;9;134;28;80;51;29;26;;;;;;;;;;;;
Pęperzyn;0099808;665;346;78;233;150;83;35;319;69;188;129;59;62;;;;;;;;;;;;
Puszcza;0099843;102;46;15;26;14;12;5;56;9;37;25;12;10;;;;;;;;;;;;
Runowo Krajeńskie;0099872;877;445;98;306;181;125;41;432;104;239;156;83;89;;;;;;;;;;;;
Suchorączek;0099926;354;226;35;166;80;86;25;128;25;75;48;27;28;;;;;;;;;;;;
Sypniewo;0099949;1649;827;216;540;339;201;71;822;174;471;311;160;177;;;;;;;;;;;;
Śmiłowo;0100049;168;81;21;58;35;23;2;87;21;55;33;22;11;;;;;;;;;;;;
Witunia;0100061;861;436;113;288;187;101;35;425;95;250;169;81;80;;;;;;;;;;;;
Zabartowo;0100078;375;202;55;134;82;52;13;173;38;99;65;34;36;;;;;;;;;;;;
Zakrzewek;0100109;248;134;35;87;56;31;12;114;22;71;46;25;21;;;;;;;;;;;;
Zakrzewska Osada;0100138;224;110;17;86;51;35;7;114;26;75;51;24;13;;;;;;;;;;;;
Zgniłka;0100173;78;39;10;26;15;11;3;39;7;22;15;7;10;;;;;;;;;;;;
Powiat Świecki;0414;99855;49206;10508;34358;20669;13689;4340;50649;10252;30451;19676;10775;9946;;;;;;;;;;;;
gm.w. Bukowiec;0414012;5192;2607;587;1812;1074;738;208;2585;578;1534;1002;532;473;;;;;;;;;;;;
Bramka;0080520;243;123;29;87;45;42;7;120;35;64;39;25;21;;;;;;;;;;;;
Branica;0080542;163;81;14;61;31;30;6;82;20;49;29;20;13;;;;;;;;;;;;
Bukowiec;0080559;1356;663;142;472;275;197;49;693;139;432;280;152;122;;;;;;;;;;;;
Franciszkowo;0080565;181;88;13;69;42;27;6;93;27;54;34;20;12;;;;;;;;;;;;
Gawroniec;0080571;469;239;55;163;88;75;21;230;37;139;92;47;54;;;;;;;;;;;;
Korytowo;0080588;346;188;53;118;82;36;17;158;38;92;62;30;28;;;;;;;;;;;;
Krupocin;0080594;114;55;9;40;25;15;6;59;16;34;21;13;9;;;;;;;;;;;;
Plewno;0080602;502;248;68;168;109;59;12;254;71;146;101;45;37;;;;;;;;;;;;
Poledno;0080631;339;174;34;121;69;52;19;165;32;100;64;36;33;;;;;;;;;;;;
Polskie Łąki;0080648;281;138;26;95;58;37;17;143;30;83;54;29;30;;;;;;;;;;;;
Przysiersk;0080654;803;398;95;271;164;107;32;405;92;234;160;74;79;;;;;;;;;;;;
Różanna;0080660;216;116;24;81;48;33;11;100;17;61;38;23;22;;;;;;;;;;;;
Tuszynki;0080677;179;96;25;66;38;28;5;83;24;46;28;18;13;;;;;;;;;;;;
gm.w. Dragacz;0414022;7145;3577;752;2525;1495;1030;300;3568;734;2197;1422;775;637;;;;;;;;;;;;
Bratwin;0084646;430;220;52;159;94;65;9;210;49;128;88;40;33;;;;;;;;;;;;
Dolna Grupa;0084669;1175;574;115;402;225;177;57;601;119;385;248;137;97;;;;;;;;;;;;
Dragacz;0084681;652;322;74;218;133;85;30;330;62;200;141;59;68;;;;;;;;;;;;
Fletnowo;0084698;326;163;34;118;76;42;11;163;44;97;68;29;22;;;;;;;;;;;;
Górna Grupa;0084729;403;206;34;143;84;59;29;197;28;120;74;46;49;;;;;;;;;;;;
Grupa;0084735;1937;950;179;715;424;291;56;987;199;615;371;244;173;;;;;;;;;;;;
Michale;0084741;725;375;90;248;153;95;37;350;63;220;147;73;67;;;;;;;;;;;;
Mniszek;0084758;137;74;16;53;26;27;5;63;21;35;23;12;7;;;;;;;;;;;;
Nowe Marzy;0084787;129;74;17;53;33;20;4;55;10;36;21;15;9;;;;;;;;;;;;
Stare Marzy;0084801;188;102;27;67;43;24;8;86;18;58;38;20;10;;;;;;;;;;;;
Wielki Lubień;0084818;441;214;43;148;88;60;23;227;47;135;86;49;45;;;;;;;;;;;;
Wielkie Stwolno;0084830;322;157;35;103;60;43;19;165;37;93;61;32;35;;;;;;;;;;;;
Wielkie Zajączkowo;0084860;280;146;36;98;56;42;12;134;37;75;56;19;22;;;;;;;;;;;;
gm.w. Drzycim;0414032;5045;2555;576;1764;1075;689;215;2490;525;1500;1007;493;465;;;;;;;;;;;;
Biechowo;0084882;118;52;18;31;20;11;3;66;15;41;31;10;10;;;;;;;;;;;;
Biechówko;0084899;219;113;30;72;40;32;11;106;18;63;44;19;25;;;;;;;;;;;;
Dąbrówka;0084907;134;70;8;55;35;20;7;64;7;41;26;15;16;;;;;;;;;;;;
Dólsk;0084913;238;121;30;81;53;28;10;117;30;65;45;20;22;;;;;;;;;;;;
Drzycim;0084936;1299;641;153;428;260;168;60;658;146;388;275;113;124;;;;;;;;;;;;
Gacki;0084971;275;144;39;101;63;38;4;131;24;87;58;29;20;;;;;;;;;;;;
Gródek;0084988;1183;620;123;451;268;183;46;563;103;353;212;141;107;;;;;;;;;;;;
Jastrzębie;0085025;476;239;52;159;97;62;28;237;51;143;96;47;43;;;;;;;;;;;;
Krakówek;0085031;112;62;15;41;27;14;6;50;11;29;23;6;10;;;;;;;;;;;;
Lubocheń;0085048;137;70;19;47;31;16;4;67;21;34;25;9;12;;;;;;;;;;;;
Mały Dólsk;0085054;45;21;10;10;6;4;1;24;8;15;12;3;1;;;;;;;;;;;;
Rówienica;0085060;71;33;2;28;16;12;3;38;11;22;14;8;5;;;;;;;;;;;;
Sierosław;0085077;461;231;46;158;92;66;27;230;42;141;95;46;47;;;;;;;;;;;;
Sierosławek;0085083;58;31;6;25;18;7;0;27;3;20;15;5;4;;;;;;;;;;;;
Wery;0085090;219;107;25;77;49;28;5;112;35;58;36;22;19;;;;;;;;;;;;
gm.w. Jeżewo;0414042;7939;4013;883;2792;1701;1091;338;3926;834;2357;1530;827;735;;;;;;;;;;;;
Belno;0087142;261;130;25;91;59;32;14;131;36;75;45;30;20;;;;;;;;;;;;
Białe;0087165;134;69;17;43;26;17;9;65;11;36;27;9;18;;;;;;;;;;;;
Białe Błota;0087194;112;59;18;36;19;17;5;53;17;26;15;11;10;;;;;;;;;;;;
Buczek;0087254;150;72;22;48;24;24;2;78;35;35;23;12;8;;;;;;;;;;;;
Ciemniki;0087277;180;87;19;61;40;21;7;93;29;45;31;14;19;;;;;;;;;;;;
Czersk Świecki;0087314;413;213;41;151;89;62;21;200;44;113;74;39;43;;;;;;;;;;;;
Dubielno;0087343;176;87;20;55;35;20;12;89;24;50;36;14;15;;;;;;;;;;;;
Jeżewo;0087372;1903;943;199;644;406;238;100;960;191;563;374;189;206;;;;;;;;;;;;
Krąplewice;0087410;943;477;119;331;208;123;27;466;106;287;197;90;73;;;;;;;;;;;;
Laskowice;0087432;2572;1301;272;933;536;397;96;1271;226;815;499;316;230;;;;;;;;;;;;
Lipno;0087449;96;55;9;41;24;17;5;41;7;29;17;12;5;;;;;;;;;;;;
Osłowo;0087455;165;89;21;61;44;17;7;76;22;41;30;11;13;;;;;;;;;;;;
Pięćmorgi;0087461;111;61;10;44;28;16;7;50;11;26;18;8;13;;;;;;;;;;;;
Piskarki;0087484;131;71;16;53;29;24;2;60;11;44;26;18;5;;;;;;;;;;;;
Skrzynki;0087509;71;40;12;25;16;9;3;31;9;20;14;6;2;;;;;;;;;;;;
Taszewko;0087521;127;64;19;42;28;14;3;63;9;39;29;10;15;;;;;;;;;;;;
Taszewo;0087550;147;75;16;53;35;18;6;72;14;43;24;19;15;;;;;;;;;;;;
Taszewskie Pole;0087573;247;120;28;80;55;25;12;127;32;70;51;19;25;;;;;;;;;;;;
gm.w. Lniano;0414052;4219;2062;456;1420;855;565;186;2157;499;1280;870;410;378;;;;;;;;;;;;
Błądzim;0090109;610;312;66;212;125;87;34;298;62;179;111;68;57;;;;;;;;;;;;
Brzemiona;0090138;304;140;33;94;62;32;13;164;46;91;63;28;27;;;;;;;;;;;;
Jeziorki;0090150;276;133;37;84;51;33;12;143;31;89;66;23;23;;;;;;;;;;;;
Jędrzejewo;0090173;314;156;36;106;72;34;14;158;41;86;64;22;31;;;;;;;;;;;;
Lniano;0090196;1239;595;111;431;262;169;53;644;130;399;265;134;115;;;;;;;;;;;;
Lubodzież;0090204;122;64;18;42;29;13;4;58;10;38;25;13;10;;;;;;;;;;;;
Mszano;0090227;220;106;31;68;41;27;7;114;24;71;47;24;19;;;;;;;;;;;;
Mukrz;0090233;139;68;14;41;21;20;13;71;15;43;28;15;13;;;;;;;;;;;;
Ostrowite;0090256;310;158;40;104;55;49;14;152;39;86;61;25;27;;;;;;;;;;;;
Siemkowo;0090300;232;108;29;74;42;32;5;124;42;67;50;17;15;;;;;;;;;;;;
Wętfie;0090316;326;159;29;116;66;50;14;167;44;92;65;27;31;;;;;;;;;;;;
Zalesie Szlacheckie;0090322;127;63;12;48;29;19;3;64;15;39;25;14;10;;;;;;;;;;;;
gm. m-w. Nowe;0414063;10841;5356;1067;3755;2286;1469;534;5485;1045;3261;2103;1158;1179;;;;;;;;;;;;
m. Nowe;0414064;6295;3030;571;2133;1290;843;326;3265;555;1936;1215;721;774;;;;;;;;;;;;
Nowe;0929492;6295;3030;571;2133;1290;843;326;3265;555;1936;1215;721;774;;;;;;;;;;;;
w.  Nowe;0414065;4546;2326;496;1622;996;626;208;2220;490;1325;888;437;405;;;;;;;;;;;;
Bochlin;0092841;813;424;87;296;185;111;41;389;75;233;150;83;81;;;;;;;;;;;;
Gajewo;0092864;247;125;26;86;53;33;13;122;22;76;48;28;24;;;;;;;;;;;;
Głodowo;0092893;49;22;6;14;8;6;2;27;8;14;10;4;5;;;;;;;;;;;;
Kończyce;0092901;267;134;25;103;74;29;6;133;29;84;53;31;20;;;;;;;;;;;;
Kozielec;0092918;83;43;9;31;16;15;3;40;13;22;15;7;5;;;;;;;;;;;;
Mały Komorsk;0092924;340;171;41;119;70;49;11;169;38;100;69;31;31;;;;;;;;;;;;
Mątawy;0092930;374;183;35;123;73;50;25;191;46;100;66;34;45;;;;;;;;;;;;
Milewko;0092947;132;70;17;49;30;19;4;62;12;39;25;14;11;;;;;;;;;;;;
Morgi;0092953;412;207;45;143;93;50;19;205;50;121;85;36;34;;;;;;;;;;;;
Osiny;0092982;36;18;1;13;7;6;4;18;5;9;6;3;4;;;;;;;;;;;;
Pastwiska;0092999;109;59;15;37;20;17;7;50;16;27;18;9;7;;;;;;;;;;;;
Rychława;0093007;231;119;26;78;48;30;15;112;22;69;44;25;21;;;;;;;;;;;;
Tryl;0093013;415;209;42;151;93;58;16;206;42;134;92;42;30;;;;;;;;;;;;
Twarda Góra;0093020;660;349;80;247;148;99;22;311;69;191;127;64;51;;;;;;;;;;;;
Zdrojewo;0093065;378;193;41;132;78;54;20;185;43;106;80;26;36;;;;;;;;;;;;
gm.w. Osie;0414072;5413;2693;604;1847;1123;724;242;2720;590;1610;1082;528;520;;;;;;;;;;;;
Brzeziny;0093071;331;162;37;109;71;38;16;169;53;87;65;22;29;;;;;;;;;;;;
Jaszcz;0093131;241;124;21;92;51;41;11;117;29;61;41;20;27;;;;;;;;;;;;
Łążek;0093160;375;200;45;135;84;51;20;175;34;104;68;36;37;;;;;;;;;;;;
Miedzno;0093190;310;151;33;107;62;45;11;159;34;91;63;28;34;;;;;;;;;;;;
Osie;0093208;2815;1380;311;952;587;365;117;1435;308;878;582;296;249;;;;;;;;;;;;
Pruskie;0093272;158;76;19;50;31;19;7;82;18;48;35;13;16;;;;;;;;;;;;
Radańska;0093310;199;98;26;63;38;25;9;101;19;61;44;17;21;;;;;;;;;;;;
Stara Rzeka;0093332;66;29;9;17;6;11;3;37;7;24;17;7;6;;;;;;;;;;;;
Tleń;0093361;306;157;29;111;65;46;17;149;23;84;52;32;42;;;;;;;;;;;;
Wałkowiska;0093409;401;215;51;145;90;55;19;186;37;114;73;41;35;;;;;;;;;;;;
Wierzchy;0093438;211;101;23;66;38;28;12;110;28;58;42;16;24;;;;;;;;;;;;
gm.w. Pruszcz;0414082;9579;4697;1079;3209;1920;1289;409;4882;954;2929;1897;1032;999;;;;;;;;;;;;
Bagniewko;0093852;184;98;35;58;42;16;5;86;24;48;36;12;14;;;;;;;;;;;;
Bagniewo;0093869;102;53;15;33;21;12;5;49;13;27;20;7;9;;;;;;;;;;;;
Brzeźno;0093875;236;121;26;86;55;31;9;115;21;74;49;25;20;;;;;;;;;;;;
Cieleszyn;0093881;175;83;19;58;30;28;6;92;13;63;45;18;16;;;;;;;;;;;;
Gołuszyce;0093898;407;151;29;107;70;37;15;256;31;131;60;71;94;;;;;;;;;;;;
Grabówko;0093906;126;68;17;42;23;19;9;58;10;32;20;12;16;;;;;;;;;;;;
Luszkowo;0093929;276;134;33;90;57;33;11;142;26;81;49;32;35;;;;;;;;;;;;
Luszkówko;0093935;190;107;17;80;55;25;10;83;11;52;36;16;20;;;;;;;;;;;;
Łaszewo;0093941;289;154;37;101;68;33;16;135;26;84;66;18;25;;;;;;;;;;;;
Łowinek;0093958;571;276;75;179;107;72;22;295;64;176;123;53;55;;;;;;;;;;;;
Łowiń;0093964;386;196;52;132;83;49;12;190;39;123;78;45;28;;;;;;;;;;;;
Małociechowo;0093970;173;84;15;62;33;29;7;89;19;52;34;18;18;;;;;;;;;;;;
Mirowice;0093987;191;93;18;67;39;28;8;98;21;61;43;18;16;;;;;;;;;;;;
Nieciszewo;0093993;132;69;15;50;24;26;4;63;18;38;20;18;7;;;;;;;;;;;;
Niewieścin;0094001;495;248;54;169;99;70;25;247;56;141;91;50;50;;;;;;;;;;;;
Parlin;0094018;468;228;72;134;85;49;22;240;59;135;94;41;46;;;;;;;;;;;;
Pruszcz;0094024;2666;1313;291;909;536;373;113;1353;240;833;537;296;280;;;;;;;;;;;;
Rudki;0094030;141;70;12;51;27;24;7;71;13;42;25;17;16;;;;;;;;;;;;
Serock;0094060;1360;665;148;454;258;196;63;695;134;418;273;145;143;;;;;;;;;;;;
Topolno;0094076;276;119;24;81;47;34;14;157;32;94;63;31;31;;;;;;;;;;;;
Wałdowo;0094082;357;184;43;133;87;46;8;173;39;103;66;37;31;;;;;;;;;;;;
Zawada;0094099;178;92;20;65;35;30;7;86;19;52;26;26;15;;;;;;;;;;;;
Zbrachlin;0094107;200;91;12;68;39;29;11;109;26;69;43;26;14;;;;;;;;;;;;
gm. m-w. Świecie;0414093;34313;16537;3333;11718;6981;4737;1486;17776;3355;10789;6765;4024;3632;;;;;;;;;;;;
m. Świecie;0414094;26650;12775;2493;9111;5396;3715;1171;13875;2475;8472;5188;3284;2928;;;;;;;;;;;;
Świecie;0929664;26650;12775;2493;9111;5396;3715;1171;13875;2475;8472;5188;3284;2928;;;;;;;;;;;;
w.  Świecie;0414095;7663;3762;840;2607;1585;1022;315;3901;880;2317;1577;740;704;;;;;;;;;;;;
Chrystkowo;0097703;128;71;17;46;23;23;8;57;14;31;21;10;12;;;;;;;;;;;;
Czapelki;0097710;100;51;10;36;21;15;5;49;12;29;22;7;8;;;;;;;;;;;;
Czaple;0097726;281;136;25;101;57;44;10;145;36;83;50;33;26;;;;;;;;;;;;
Drozdowo;0097732;129;70;15;47;32;15;8;59;14;31;22;9;14;;;;;;;;;;;;
Dworzysko;0097749;301;151;40;103;64;39;8;150;35;92;63;29;23;;;;;;;;;;;;
Dziki;0097755;176;85;18;61;36;25;6;91;23;51;36;15;17;;;;;;;;;;;;
Ernestowo;0097761;146;76;15;45;30;15;16;70;15;37;29;8;18;;;;;;;;;;;;
Głogówko Królewskie;0097778;297;149;33;100;62;38;16;148;34;87;57;30;27;;;;;;;;;;;;
Gruczno;0097784;1409;677;147;479;290;189;51;732;155;443;295;148;134;;;;;;;;;;;;
Kosowo;0097790;211;115;25;80;43;37;10;96;13;62;41;21;21;;;;;;;;;;;;
Kozłowo;0097809;261;135;29;97;54;43;9;126;26;74;51;23;26;;;;;;;;;;;;
Morsk;0097815;182;91;15;72;42;30;4;91;16;61;34;27;14;;;;;;;;;;;;
Niedźwiedź;0097821;76;34;8;23;13;10;3;42;9;24;16;8;9;;;;;;;;;;;;
Polski Konopat;0097838;1297;617;133;433;261;172;51;680;159;414;287;127;107;;;;;;;;;;;;
Sartowice;0097867;342;174;31;125;78;47;18;168;29;101;59;42;38;;;;;;;;;;;;
Skarszewo;0097873;184;92;25;61;39;22;6;92;15;60;39;21;17;;;;;;;;;;;;
Sulnowo;0097880;702;346;89;237;164;73;20;356;100;209;153;56;47;;;;;;;;;;;;
