Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Huta Drewniana;0542920;254;126;23;91;54;37;12;128;26;69;44;25;33;;;;;;;;;;;;
Karsy;0542988;146;67;11;46;27;19;10;79;25;34;21;13;20;;;;;;;;;;;;
Kobiele Małe;0543019;364;173;42;111;60;51;20;191;37;113;76;37;41;;;;;;;;;;;;
Kobiele Wielkie;0543054;681;363;67;251;157;94;45;318;67;180;104;76;71;;;;;;;;;;;;
Łowicz;0543077;230;109;20;82;54;28;7;121;32;68;47;21;21;;;;;;;;;;;;
Orzechów;0543083;311;153;27;107;70;37;19;158;35;96;64;32;27;;;;;;;;;;;;
Orzechówek;0543108;219;104;18;76;46;30;10;115;25;68;46;22;22;;;;;;;;;;;;
Posadówka;0543150;116;58;9;42;23;19;7;58;7;38;24;14;13;;;;;;;;;;;;
Przyborów;0543166;169;85;22;53;31;22;10;84;15;46;29;17;23;;;;;;;;;;;;
Przybyszów;0543195;405;210;42;144;94;50;24;195;36;112;69;43;47;;;;;;;;;;;;
Świerczyny;0543226;62;29;5;23;17;6;1;33;7;16;8;8;10;;;;;;;;;;;;
Ujazdówek;0543249;76;32;5;22;9;13;5;44;4;26;19;7;14;;;;;;;;;;;;
Wola Rożkowa;0543261;323;162;32;106;71;35;24;161;31;90;63;27;40;;;;;;;;;;;;
Zrąbiec;0543290;186;85;15;63;38;25;7;101;23;50;35;15;28;;;;;;;;;;;;
gm.w. Kodrąb;1012072;4767;2347;485;1583;953;630;279;2420;453;1359;918;441;608;;;;;;;;;;;;
Dmenin;0543309;634;304;51;214;128;86;39;330;61;189;123;66;80;;;;;;;;;;;;
Feliksów;0543350;122;65;15;44;25;19;6;57;12;30;20;10;15;;;;;;;;;;;;
Florentynów;0543367;153;84;16;56;38;18;12;69;8;40;23;17;21;;;;;;;;;;;;
Gembartówka;0543373;104;54;13;39;23;16;2;50;12;29;19;10;9;;;;;;;;;;;;
Gosławice;0543396;176;87;14;68;37;31;5;89;13;53;34;19;23;;;;;;;;;;;;
Józefów;0543462;103;56;17;33;24;9;6;47;14;26;19;7;7;;;;;;;;;;;;
Klizin;0543479;84;38;6;25;11;14;7;46;9;22;13;9;15;;;;;;;;;;;;
Kodrąb;0543516;825;415;92;274;169;105;49;410;75;236;168;68;99;;;;;;;;;;;;
Konradów;0543551;117;54;6;44;26;18;4;63;13;39;22;17;11;;;;;;;;;;;;
Kuźnica;0543568;77;42;10;28;15;13;4;35;4;20;15;5;11;;;;;;;;;;;;
Lipowczyce;0543580;188;95;20;63;40;23;12;93;21;41;29;12;31;;;;;;;;;;;;
Łagiewniki;0543597;172;91;14;70;45;25;7;81;12;47;28;19;22;;;;;;;;;;;;
Rzejowice;0543628;566;265;56;176;106;70;33;301;57;171;112;59;73;;;;;;;;;;;;
Rzejowice;0543634;68;27;7;15;12;3;5;41;8;25;22;3;8;;;;;;;;;;;;
Smotryszów;0543640;211;117;34;71;46;25;12;94;15;59;43;16;20;;;;;;;;;;;;
Widawka;0543686;74;33;6;22;12;10;5;41;8;23;16;7;10;;;;;;;;;;;;
Wola Malowana;0543692;297;147;33;95;53;42;19;150;32;79;51;28;39;;;;;;;;;;;;
Wólka Pytowska;0543456;99;50;6;38;23;15;6;49;10;27;16;11;12;;;;;;;;;;;;
Zakrzew;0543700;234;102;21;73;43;30;8;132;29;73;53;20;30;;;;;;;;;;;;
Zapolice;0543723;271;130;30;76;45;31;24;141;21;80;58;22;40;;;;;;;;;;;;
Żencin;0543746;192;91;18;59;32;27;14;101;19;50;34;16;32;;;;;;;;;;;;
gm.w. Lgota Wielka;1012082;4381;2155;448;1458;898;560;249;2226;455;1264;852;412;507;;;;;;;;;;;;
Brudzice;0544243;764;375;64;256;154;102;55;389;82;206;130;76;101;;;;;;;;;;;;
Długie;0544266;146;73;15;53;29;24;5;73;11;40;23;17;22;;;;;;;;;;;;
Kolonia Lgota;0544332;319;156;24;115;67;48;17;163;24;101;61;40;38;;;;;;;;;;;;
Krępa;0544272;433;215;49;150;99;51;16;218;54;123;86;37;41;;;;;;;;;;;;
Krzywanice;0544303;525;260;54;167;105;62;39;265;54;144;97;47;67;;;;;;;;;;;;
Lgota Wielka;0544355;628;308;58;219;135;84;31;320;70;193;131;62;57;;;;;;;;;;;;
Wiewiórów;0544361;430;208;48;139;81;58;21;222;51;125;91;34;46;;;;;;;;;;;;
Wola Blakowa;0544409;721;364;90;236;150;86;38;357;62;206;143;63;89;;;;;;;;;;;;
Woźniki;0544421;415;196;46;123;78;45;27;219;47;126;90;36;46;;;;;;;;;;;;
gm.w. Ładzice;1012092;4899;2530;547;1697;990;707;286;2369;487;1324;874;450;558;;;;;;;;;;;;
Adamów;0544734;87;48;7;37;23;14;4;39;9;20;10;10;10;;;;;;;;;;;;
Jankowice;0544757;122;64;18;37;19;18;9;58;8;31;18;13;19;;;;;;;;;;;;
Jedlno Drugie;0544770;406;196;44;124;76;48;28;210;45;111;72;39;54;;;;;;;;;;;;
Jedlno Pierwsze;0544792;371;194;38;144;79;65;12;177;27;100;61;39;50;;;;;;;;;;;;
Józefów;0544817;194;101;13;82;48;34;6;93;13;60;31;29;20;;;;;;;;;;;;
Ładzice;0544823;486;236;52;152;99;53;32;250;57;134;94;40;59;;;;;;;;;;;;
Radziechowice Drugie;0544846;633;312;74;203;124;79;35;321;67;179;125;54;75;;;;;;;;;;;;
Radziechowice Pierwsze;0544869;552;341;50;230;104;126;61;211;35;125;88;37;51;;;;;;;;;;;;
Stobiecko Szlacheckie;0544875;768;383;93;257;156;101;33;385;91;214;144;70;80;;;;;;;;;;;;
Wierzbica;0544906;528;256;61;172;114;58;23;272;62;153;106;47;57;;;;;;;;;;;;
Wola Jedlińska;0544929;526;275;72;184;102;82;19;251;49;147;93;54;55;;;;;;;;;;;;
Zakrzówek Szlachecki;0544941;226;124;25;75;46;29;24;102;24;50;32;18;28;;;;;;;;;;;;
gm.w. Masłowice;1012102;4322;2140;399;1447;874;573;294;2182;407;1164;754;410;611;;;;;;;;;;;;
Bartodzieje;0545610;175;83;11;56;31;25;16;92;14;41;27;14;37;;;;;;;;;;;;
Borki;0545627;126;63;7;37;23;14;19;63;7;32;18;14;24;;;;;;;;;;;;
Chełmo;0545633;481;245;48;168;101;67;29;236;39;122;78;44;75;;;;;;;;;;;;
Granice;0545662;243;112;25;71;44;27;16;131;29;70;46;24;32;;;;;;;;;;;;
Huta Przerębska;0545679;83;44;13;27;13;14;4;39;6;16;10;6;17;;;;;;;;;;;;
Kalinki;0545685;176;87;23;49;32;17;15;89;19;43;29;14;27;;;;;;;;;;;;
Kawęczyn;0545691;239;120;30;78;50;28;12;119;29;68;46;22;22;;;;;;;;;;;;
Koconia;0545700;166;92;20;67;47;20;5;74;17;43;28;15;14;;;;;;;;;;;;
Korytno;0545716;350;175;23;124;76;48;28;175;41;88;56;32;46;;;;;;;;;;;;
Kraszewice;0545722;392;191;36;136;80;56;19;201;27;125;84;41;49;;;;;;;;;;;;
Krery;0545739;58;31;6;20;11;9;5;27;2;13;10;3;12;;;;;;;;;;;;
Łączkowice;0545745;164;85;16;58;35;23;11;79;14;44;29;15;21;;;;;;;;;;;;
Masłowice;0545751;364;180;30;126;73;53;24;184;36;102;66;36;46;;;;;;;;;;;;
Ochotnik;0545768;404;196;28;137;81;56;31;208;38;105;65;40;65;;;;;;;;;;;;
Przerąb;0545774;318;165;29;116;72;44;20;153;29;84;54;30;40;;;;;;;;;;;;
Strzelce Małe;0545797;325;157;35;106;69;37;16;168;33;96;62;34;39;;;;;;;;;;;;
Tworowice;0545811;129;60;8;36;20;16;16;69;12;36;20;16;21;;;;;;;;;;;;
Wola Przerębska;0545828;129;54;11;35;16;19;8;75;15;36;26;10;24;;;;;;;;;;;;
gm. m-w. Przedbórz;1012113;7518;3744;760;2568;1518;1050;416;3774;670;2123;1401;722;981;;;;;;;;;;;;
m. Przedbórz ;1012114;3772;1817;341;1319;785;534;157;1955;326;1200;758;442;429;;;;;;;;;;;;
Przedbórz;0968026;3772;1817;341;1319;785;534;157;1955;326;1200;758;442;429;;;;;;;;;;;;
w.  Przedbórz ;1012115;3746;1927;419;1249;733;516;259;1819;344;923;643;280;552;;;;;;;;;;;;
Borowa;0548590;148;77;19;42;28;14;16;71;15;33;21;12;23;;;;;;;;;;;;
Brzostek;0548637;134;67;9;48;34;14;10;67;11;37;24;13;19;;;;;;;;;;;;
Budy Nosalewickie;0548666;115;58;12;37;19;18;9;57;8;29;20;9;20;;;;;;;;;;;;
Chałupy;0548689;113;60;19;37;18;19;4;53;7;33;25;8;13;;;;;;;;;;;;
Faliszew;0548695;80;43;7;29;18;11;7;37;5;16;10;6;16;;;;;;;;;;;;
Gaj;0548703;103;51;12;31;20;11;8;52;14;27;19;8;11;;;;;;;;;;;;
Góry Mokre;0548726;461;234;58;149;81;68;27;227;42;123;84;39;62;;;;;;;;;;;;
Góry Suche;0548755;52;25;4;18;8;10;3;27;8;15;9;6;4;;;;;;;;;;;;
Grobla;0548761;34;18;5;13;8;5;0;16;5;9;5;4;2;;;;;;;;;;;;
Jabłonna;0548778;101;48;2;36;19;17;10;53;8;29;21;8;16;;;;;;;;;;;;
Józefów;0548784;29;11;0;7;3;4;4;18;1;5;2;3;12;;;;;;;;;;;;
Józefów Stary;0549051;156;78;21;48;31;17;9;78;13;34;24;10;31;;;;;;;;;;;;
Kajetanów;0548815;153;79;19;53;31;22;7;74;18;39;30;9;17;;;;;;;;;;;;
Kaleń;0548838;78;42;8;25;12;13;9;36;6;14;9;5;16;;;;;;;;;;;;
Miejskie Pola;0548850;241;126;36;79;50;29;11;115;28;64;45;19;23;;;;;;;;;;;;
Mojżeszów;0548873;71;37;9;23;20;3;5;34;5;17;12;5;12;;;;;;;;;;;;
Nosalewice;0548880;132;64;15;39;24;15;10;68;14;30;21;9;24;;;;;;;;;;;;
Piskorzeniec;0548910;101;51;9;37;15;22;5;50;9;22;20;2;19;;;;;;;;;;;;
Policzko;0548940;142;73;16;43;21;22;14;69;17;31;23;8;21;;;;;;;;;;;;
Przyłanki;0548979;189;92;21;61;40;21;10;97;24;51;37;14;22;;;;;;;;;;;;
Stara Wieś;0549022;85;41;8;26;18;8;7;44;10;17;14;3;17;;;;;;;;;;;;
Taras;0549097;202;109;16;75;51;24;18;93;12;45;32;13;36;;;;;;;;;;;;
Wojciechów;0549134;90;54;12;32;16;16;10;36;4;20;15;5;12;;;;;;;;;;;;
Wola Przedborska;0549170;160;77;13;55;27;28;9;83;14;44;29;15;25;;;;;;;;;;;;
Wygwizdów;0549186;136;70;16;47;21;26;7;66;17;31;22;9;18;;;;;;;;;;;;
Wymysłów;0549223;57;33;11;19;14;5;3;24;3;11;10;1;10;;;;;;;;;;;;
Zagacie;0549269;74;42;9;26;12;14;7;32;2;19;11;8;11;;;;;;;;;;;;
Zuzowy;0549281;189;100;22;63;43;20;15;89;17;48;31;17;24;;;;;;;;;;;;
Żeleźnica;0549312;120;67;11;51;31;20;5;53;7;30;18;12;16;;;;;;;;;;;;
gm.w. Radomsko;1012122;5651;2792;578;1940;1211;729;274;2859;565;1642;1082;560;652;;;;;;;;;;;;
Bobry;0549364;207;97;20;70;36;34;7;110;18;61;41;20;31;;;;;;;;;;;;
Cerkawizna;0549370;20;8;4;3;2;1;1;12;4;4;4;0;4;;;;;;;;;;;;
Dąbrówka;0549393;542;282;71;193;125;68;18;260;55;158;99;59;47;;;;;;;;;;;;
Dziepółć;0549424;760;369;72;251;161;90;46;391;88;219;149;70;84;;;;;;;;;;;;
Grzebień;0549453;160;67;15;48;31;17;4;93;19;54;38;16;20;;;;;;;;;;;;
Kietlin;0549507;626;310;58;221;138;83;31;316;59;183;111;72;74;;;;;;;;;;;;
Kietlin;0549513;190;90;14;66;36;30;10;100;18;59;38;21;23;;;;;;;;;;;;
Okrajszów;0549542;199;95;21;69;38;31;5;104;18;62;41;21;24;;;;;;;;;;;;
Płoszów;0549565;653;328;70;226;150;76;32;325;63;183;129;54;79;;;;;;;;;;;;
Strzałków;0549571;1845;925;194;638;392;246;93;920;181;517;341;176;222;;;;;;;;;;;;
Szczepocice Prywatne;0549602;159;76;13;57;38;19;6;83;18;50;35;15;15;;;;;;;;;;;;
Szczepocice Rządowe;0549619;290;145;26;98;64;34;21;145;24;92;56;36;29;;;;;;;;;;;;
gm.w. Wielgomłyny;1012132;4864;2481;505;1661;982;679;315;2383;462;1280;875;405;641;;;;;;;;;;;;
Błonie;0554810;11;6;0;4;0;4;2;5;0;1;0;1;4;;;;;;;;;;;;
Bogusławów;0554827;3;2;0;1;1;0;1;1;0;0;0;0;1;;;;;;;;;;;;
Goszczowa;0554833;240;122;30;74;42;32;18;118;28;64;48;16;26;;;;;;;;;;;;
Karczów;0554879;180;87;17;57;35;22;13;93;16;48;33;15;29;;;;;;;;;;;;
Kruszyna;0554891;201;108;25;68;38;30;15;93;20;45;35;10;28;;;;;;;;;;;;
Krzętów;0554916;690;346;74;244;136;108;28;344;68;193;125;68;83;;;;;;;;;;;;
Maksymów;0554939;14;8;0;6;3;3;2;6;1;3;2;1;2;;;;;;;;;;;;
Myśliwczów;0554945;308;149;31;103;66;37;15;159;36;84;57;27;39;;;;;;;;;;;;
Myśliwczów;0554951;62;35;5;26;18;8;4;27;4;12;11;1;11;;;;;;;;;;;;
Niedośpielin;0554968;484;239;61;147;99;48;31;245;45;140;99;41;60;;;;;;;;;;;;
Pratkowice;0555028;189;103;21;62;34;28;20;86;19;38;23;15;29;;;;;;;;;;;;
Rogi;0555034;159;82;20;50;30;20;12;77;17;40;31;9;20;;;;;;;;;;;;
Rudka;0555040;231;118;21;80;42;38;17;113;29;44;36;8;40;;;;;;;;;;;;
Sokola Góra;0555057;192;97;16;68;41;27;13;95;16;53;32;21;26;;;;;;;;;;;;
Trzebce;0555063;227;111;24;71;48;23;16;116;26;61;44;17;29;;;;;;;;;;;;
Trzebce-Perzyny;0555070;121;65;16;41;26;15;8;56;11;30;22;8;15;;;;;;;;;;;;
Wielgomłyny;0555086;870;432;76;309;176;133;47;438;73;260;172;88;105;;;;;;;;;;;;
Wola Kuźniewska;0555146;205;107;15;74;41;33;18;98;18;46;29;17;34;;;;;;;;;;;;
Wola Życińska;0555181;27;16;2;11;5;6;3;11;0;6;2;4;5;;;;;;;;;;;;
Wólka Bankowa;0555206;98;57;16;32;23;9;9;41;5;24;18;6;12;;;;;;;;;;;;
Zagórze;0555235;287;154;28;108;64;44;18;133;24;75;47;28;34;;;;;;;;;;;;
Zalesie;0555270;65;37;7;25;14;11;5;28;6;13;9;4;9;;;;;;;;;;;;
gm.w. Żytno;1012142;5440;2801;518;1890;1016;874;393;2639;463;1370;884;486;806;;;;;;;;;;;;
Barycz;0147737;35;17;4;10;5;5;3;18;5;10;6;4;3;;;;;;;;;;;;
Borzykowa;0147743;298;151;18;106;58;48;27;147;27;65;44;21;55;;;;;;;;;;;;
Borzykówka;0147750;155;91;26;55;31;24;10;64;12;38;27;11;14;;;;;;;;;;;;
Budzów;0147772;155;79;19;52;33;19;8;76;13;40;30;10;23;;;;;;;;;;;;
Bugaj;0147789;110;54;11;39;18;21;4;56;12;28;18;10;16;;;;;;;;;;;;
Ciężkowiczki;0147803;42;21;2;15;8;7;4;21;0;10;7;3;11;;;;;;;;;;;;
Czechowiec;0147810;149;70;12;44;23;21;14;79;15;35;26;9;29;;;;;;;;;;;;
Ewina;0147832;17;6;1;4;3;1;1;11;1;3;2;1;7;;;;;;;;;;;;
Grodzisko;0147849;226;128;18;88;40;48;22;98;15;50;29;21;33;;;;;;;;;;;;
Kozie Pole;0147884;61;31;1;20;7;13;10;30;4;11;6;5;15;;;;;;;;;;;;
Łazów;0147909;243;125;17;86;42;44;22;118;19;53;34;19;46;;;;;;;;;;;;
Magdalenki;0147921;59;34;5;24;12;12;5;25;1;16;10;6;8;;;;;;;;;;;;
Maluszyn;0147944;343;180;42;118;59;59;20;163;31;95;57;38;37;;;;;;;;;;;;
Mała Wieś;0147973;266;137;25;88;48;40;24;129;26;60;41;19;43;;;;;;;;;;;;
Mosty;0147980;124;61;9;43;21;22;9;63;10;34;15;19;19;;;;;;;;;;;;
Pągów;0147996;337;183;41;123;72;51;19;154;29;83;54;29;42;;;;;;;;;;;;
Pierzaki;0148004;176;84;19;53;33;20;12;92;15;53;37;16;24;;;;;;;;;;;;
Polichno;0148033;163;77;4;60;33;27;13;86;15;42;22;20;29;;;;;;;;;;;;
Pukarzów;0148062;203;106;28;61;37;24;17;97;25;45;38;7;27;;;;;;;;;;;;
Rędziny;0148079;173;80;13;58;34;24;9;93;25;44;32;12;24;;;;;;;;;;;;
Rogaczówek;0148091;153;76;13;49;28;21;14;77;9;41;27;14;27;;;;;;;;;;;;
Sady;0148116;112;61;14;37;24;13;10;51;9;29;20;9;13;;;;;;;;;;;;
Sekursko;0148122;251;130;24;84;43;41;22;121;22;60;36;24;39;;;;;;;;;;;;
Silnica;0148151;366;188;29;133;64;69;26;178;25;90;54;36;63;;;;;;;;;;;;
Silniczka;0148197;374;191;33;129;77;52;29;183;29;101;68;33;53;;;;;;;;;;;;
Sudzin;0148228;53;30;9;19;9;10;2;23;5;11;7;4;7;;;;;;;;;;;;
Sudzinek;0148234;67;35;8;23;13;10;4;32;7;12;8;4;13;;;;;;;;;;;;
Żytno;0148257;729;375;73;269;141;128;33;354;57;211;129;82;86;;;;;;;;;;;;
Powiat rawski;1013;49774;24591;4932;16988;10001;6987;2671;25183;4751;14597;9283;5314;5835;;;;;;;;;;;;
gm. m. Rawa Mazowiecka;1013011;17845;8601;1667;6192;3612;2580;742;9244;1556;5786;3488;2298;1902;;;;;;;;;;;;
Rawa Mazowiecka;0977077;17845;8601;1667;6192;3612;2580;742;9244;1556;5786;3488;2298;1902;;;;;;;;;;;;
gm. m-w. Biała Rawska ;1013023;11638;5808;1169;3959;2323;1636;680;5830;1158;3275;2106;1169;1397;;;;;;;;;;;;
m. Biała Rawska ;1013024;3264;1607;322;1159;674;485;126;1657;293;1029;612;417;335;;;;;;;;;;;;
Biała Rawska;0977019;3264;1607;322;1159;674;485;126;1657;293;1029;612;417;335;;;;;;;;;;;;
w.  Biała Rawska ;1013025;8374;4201;847;2800;1649;1151;554;4173;865;2246;1494;752;1062;;;;;;;;;;;;
Aleksandrów;0723247;37;19;1;12;7;5;6;18;3;8;5;3;7;;;;;;;;;;;;
Antoninów;0723253;75;40;7;22;11;11;11;35;7;19;12;7;9;;;;;;;;;;;;
Babsk;0723260;578;292;42;215;122;93;35;286;47;175;90;85;64;;;;;;;;;;;;
Biała Wieś;0723299;74;37;10;18;11;7;9;37;7;22;14;8;8;;;;;;;;;;;;
Białogórne;0723307;120;64;16;40;23;17;8;56;12;29;17;12;15;;;;;;;;;;;;
Błażejewice;0723336;177;89;18;63;35;28;8;88;22;48;31;17;18;;;;;;;;;;;;
Bronisławów;0723342;86;43;12;27;16;11;4;43;12;15;12;3;16;;;;;;;;;;;;
Byki;0723359;138;66;9;45;26;19;12;72;13;37;23;14;22;;;;;;;;;;;;
Chodnów;0723371;427;212;50;130;82;48;32;215;53;113;83;30;49;;;;;;;;;;;;
Chrząszczew;0723394;312;155;32;110;67;43;13;157;33;87;57;30;37;;;;;;;;;;;;
Chrząszczewek;0723425;115;62;11;45;28;17;6;53;5;32;22;10;16;;;;;;;;;;;;
Dańków;0723431;180;90;19;60;36;24;11;90;18;52;36;16;20;;;;;;;;;;;;
Franklin;0723460;34;16;2;12;10;2;2;18;6;8;6;2;4;;;;;;;;;;;;
Franopol;0723477;153;79;15;59;32;27;5;74;13;42;24;18;19;;;;;;;;;;;;
Galinki;0723490;98;48;4;40;22;18;4;50;7;31;21;10;12;;;;;;;;;;;;
Gołyń;0723508;132;65;12;44;25;19;9;67;13;37;26;11;17;;;;;;;;;;;;
Gośliny;0723514;99;53;14;32;22;10;7;46;7;28;17;11;11;;;;;;;;;;;;
Grzymkowice;0723520;256;122;25;85;50;35;12;134;26;74;42;32;34;;;;;;;;;;;;
Janów;0723543;46;21;3;15;10;5;3;25;6;14;10;4;5;;;;;;;;;;;;
Jelitów;0723550;135;72;23;41;31;10;8;63;11;36;27;9;16;;;;;;;;;;;;
Józefów;0723566;101;59;11;38;26;12;10;42;6;19;13;6;17;;;;;;;;;;;;
Konstantynów;0723572;101;50;14;28;16;12;8;51;11;26;18;8;14;;;;;;;;;;;;
Koprzywna;0723589;187;89;18;68;39;29;3;98;19;58;39;19;21;;;;;;;;;;;;
Krukówka;0723595;113;51;12;36;21;15;3;62;18;31;22;9;13;;;;;;;;;;;;
Lesiew;0723603;47;27;7;16;7;9;4;20;3;9;6;3;8;;;;;;;;;;;;
Marchaty;0723610;137;65;11;42;25;17;12;72;16;39;26;13;17;;;;;;;;;;;;
Marianów;0723626;77;40;4;32;18;14;4;37;10;15;10;5;12;;;;;;;;;;;;
Narty;0723655;139;62;11;45;25;20;6;77;19;43;30;13;15;;;;;;;;;;;;
Niemirowice;0723661;125;63;12;39;20;19;12;62;12;31;21;10;19;;;;;;;;;;;;
Orla Góra;0723684;123;60;8;42;28;14;10;63;16;36;23;13;11;;;;;;;;;;;;
Ossa;0723709;185;93;17;62;37;25;14;92;13;40;29;11;39;;;;;;;;;;;;
Pachy;0723715;127;58;13;34;21;13;11;69;21;34;25;9;14;;;;;;;;;;;;
Pągów;0723721;50;26;3;17;10;7;6;24;6;10;7;3;8;;;;;;;;;;;;
Podlesie;0723738;53;27;6;17;12;5;4;26;7;13;10;3;6;;;;;;;;;;;;
Podsędkowice;0723744;74;32;11;17;9;8;4;42;9;24;22;2;9;;;;;;;;;;;;
Porady Górne;0723750;91;44;13;24;12;12;7;47;10;24;17;7;13;;;;;;;;;;;;
Przyłuski;0723767;149;74;21;40;26;14;13;75;19;38;31;7;18;;;;;;;;;;;;
Rokszyce;0723780;45;23;4;18;9;9;1;22;6;9;6;3;7;;;;;;;;;;;;
Rosławowice;0723796;113;64;11;47;26;21;6;49;7;28;18;10;14;;;;;;;;;;;;
Rzeczków;0723804;181;92;17;64;37;27;11;89;24;48;30;18;17;;;;;;;;;;;;
Słupce;0723810;88;46;8;31;20;11;7;42;4;24;12;12;14;;;;;;;;;;;;
Stanisławów;0723827;87;42;6;29;18;11;7;45;4;26;18;8;15;;;;;;;;;;;;
Stara Wieś;0723833;242;125;33;71;50;21;21;117;38;59;45;14;20;;;;;;;;;;;;
Studzianek;0723856;197;102;15;74;48;26;13;95;14;52;35;17;29;;;;;;;;;;;;
Szczuki;0723862;183;94;17;59;37;22;18;89;15;46;33;13;28;;;;;;;;;;;;
Szwejki Małe;0723885;151;77;21;45;29;16;11;74;16;37;26;11;21;;;;;;;;;;;;
Teodozjów;0723891;203;106;30;63;37;26;13;97;21;55;36;19;21;;;;;;;;;;;;
Tuniki;0723900;151;75;22;39;20;19;14;76;15;41;34;7;20;;;;;;;;;;;;
Wilcze Piętki;0723939;277;137;34;92;52;40;11;140;36;75;48;27;29;;;;;;;;;;;;
Wola-Chojnata;0723951;412;205;39;141;77;64;25;207;41;113;80;33;53;;;;;;;;;;;;
Wólka Babska;0723974;120;59;9;41;28;13;9;61;14;26;19;7;21;;;;;;;;;;;;
Wólka Lesiewska;0723980;157;86;23;50;30;20;13;71;13;39;27;12;19;;;;;;;;;;;;
Zakrzew;0724005;115;56;3;44;23;21;9;59;10;35;21;14;14;;;;;;;;;;;;
Zofianów;0724011;146;70;13;49;28;21;8;76;18;38;24;14;20;;;;;;;;;;;;
Zofiów;0724028;112;62;11;43;22;21;8;50;11;26;16;10;13;;;;;;;;;;;;
Żurawia;0724034;166;77;11;56;26;30;10;89;17;50;30;20;22;;;;;;;;;;;;
Żurawka;0724040;77;38;3;32;14;18;3;39;5;22;12;10;12;;;;;;;;;;;;
gm.w. Cielądz;1013032;4100;2076;423;1418;820;598;235;2024;390;1124;733;391;510;;;;;;;;;;;;
Brzozówka;0726270;194;103;20;73;38;35;10;91;13;53;36;17;25;;;;;;;;;;;;
Cielądz;0726286;819;411;78;309;174;135;24;408;75;275;170;105;58;;;;;;;;;;;;
Gortatowice;0726292;114;57;9;39;22;17;9;57;8;33;20;13;16;;;;;;;;;;;;
Grabice;0726300;228;119;26;74;43;31;19;109;24;56;38;18;29;;;;;;;;;;;;
Gułki;0726317;109;48;8;31;16;15;9;61;11;28;20;8;22;;;;;;;;;;;;
Komorów;0726330;397;208;37;141;82;59;30;189;39;101;66;35;49;;;;;;;;;;;;
Kuczyzna;0726352;95;48;11;32;18;14;5;47;10;20;11;9;17;;;;;;;;;;;;
Łaszczyn;0726369;223;114;28;72;47;25;14;109;22;56;37;19;31;;;;;;;;;;;;
Mała Wieś;0726375;190;98;20;63;32;31;15;92;22;39;27;12;31;;;;;;;;;;;;
Mroczkowice;0726398;206;95;18;63;29;34;14;111;20;59;40;19;32;;;;;;;;;;;;
Niemgłowy;0726406;214;113;21;80;48;32;12;101;14;60;41;19;27;;;;;;;;;;;;
Ossowice;0726441;339;177;37;120;69;51;20;162;18;101;65;36;43;;;;;;;;;;;;
Parolice;0726458;31;17;6;9;7;2;2;14;1;8;6;2;5;;;;;;;;;;;;
Sanogoszcz;0726560;150;81;21;48;26;22;12;69;18;30;22;8;21;;;;;;;;;;;;
Sierzchowy;0726576;347;169;30;118;79;39;21;178;39;93;59;34;46;;;;;;;;;;;;
Stolniki;0726613;181;92;20;66;42;24;6;89;18;49;31;18;22;;;;;;;;;;;;
Wisówka;0726620;52;28;4;18;9;9;6;24;2;9;4;5;13;;;;;;;;;;;;
Wylezinek;0726642;122;54;15;32;18;14;7;68;23;32;23;9;13;;;;;;;;;;;;
Zuski;0726659;89;44;14;30;21;9;0;45;13;22;17;5;10;;;;;;;;;;;;
gm.w. Rawa Mazowiecka;1013042;8637;4266;872;2925;1744;1181;469;4371;917;2420;1611;809;1034;;;;;;;;;;;;
Bogusławki Duże;0735581;105;59;14;41;26;15;4;46;12;24;19;5;10;;;;;;;;;;;;
Bogusławki Małe;0735598;131;65;8;50;32;18;7;66;19;32;21;11;15;;;;;;;;;;;;
Boguszyce;0735606;612;314;72;217;132;85;25;298;63;178;116;62;57;;;;;;;;;;;;
Byszewice;0735629;252;126;28;89;59;30;9;126;38;65;48;17;23;;;;;;;;;;;;
Chrusty;0735635;295;139;24;97;59;38;18;156;35;90;60;30;31;;;;;;;;;;;;
Dziurdzioły;0735641;219;96;20;69;46;23;7;123;34;65;48;17;24;;;;;;;;;;;;
Garłów;0735658;87;43;14;26;17;9;3;44;8;23;15;8;13;;;;;;;;;;;;
Głuchówek;0735664;230;105;19;81;55;26;5;125;34;70;52;18;21;;;;;;;;;;;;
Helenów;0735687;39;19;4;12;8;4;3;20;6;8;6;2;6;;;;;;;;;;;;
Jakubów;0735693;46;24;4;17;11;6;3;22;4;13;9;4;5;;;;;;;;;;;;
Janolin;0735701;147;73;16;48;22;26;9;74;11;42;31;11;21;;;;;;;;;;;;
Julianów;0735724;189;104;32;69;45;24;3;85;17;58;39;19;10;;;;;;;;;;;;
Julianów Raducki;0735730;20;10;0;9;4;5;1;10;0;6;2;4;4;;;;;;;;;;;;
Kaleń;0735747;273;126;25;83;49;34;18;147;32;80;57;23;35;;;;;;;;;;;;
Kaliszki;0735753;54;25;5;14;9;5;6;29;5;13;9;4;11;;;;;;;;;;;;
Konopnica;0735760;405;188;34;132;70;62;22;217;34;123;76;47;60;;;;;;;;;;;;
