Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Baraki;0905698;149;75;13;54;31;23;8;74;12;33;19;14;29;;;;;;;;;;;;
Boża Wola;0905706;121;66;14;42;22;20;10;55;10;23;12;11;22;;;;;;;;;;;;
Dębina;0905712;218;103;15;71;44;27;17;115;24;57;32;25;34;;;;;;;;;;;;
Karolin;0905741;61;30;7;21;15;6;2;31;5;18;14;4;8;;;;;;;;;;;;
Majdan Starowiejski;0905758;166;82;19;43;28;15;20;84;8;45;31;14;31;;;;;;;;;;;;
Nikodemów;0905770;158;75;15;52;29;23;8;83;12;46;31;15;25;;;;;;;;;;;;
Ponikwy;0905793;223;106;23;67;34;33;16;117;23;54;31;23;40;;;;;;;;;;;;
Szklarnia;0905818;166;86;21;58;37;21;7;80;16;41;30;11;23;;;;;;;;;;;;
Targowisko;0905830;158;81;15;57;31;26;9;77;9;38;22;16;30;;;;;;;;;;;;
Targowisko-Kolonia;0905876;27;14;2;10;4;6;2;13;1;5;3;2;7;;;;;;;;;;;;
Tarnawka Druga;0905882;240;119;25;81;51;30;13;121;14;67;41;26;40;;;;;;;;;;;;
Tarnawka Pierwsza;0905899;314;151;16;98;56;42;37;163;23;82;44;38;58;;;;;;;;;;;;
Wólka Ponikiewska;0905913;167;82;17;46;25;21;19;85;19;34;22;12;32;;;;;;;;;;;;
Zakrzew;0905920;511;247;38;164;101;63;45;264;42;133;78;55;89;;;;;;;;;;;;
Zakrzew-Kolonia;0905936;152;79;14;47;31;16;18;73;5;44;30;14;24;;;;;;;;;;;;
Powiat łęczyński;0610;57671;28361;5980;20267;12564;7703;2114;29310;5830;18273;11792;6481;5207;;;;;;;;;;;;
gm.w. Cyców;0610012;7795;3844;912;2600;1669;931;332;3951;903;2245;1557;688;803;;;;;;;;;;;;
Adamów;0101882;145;72;16;47;34;13;9;73;23;42;30;12;8;;;;;;;;;;;;
Barki;0101899;300;149;35;100;60;40;14;151;34;81;57;24;36;;;;;;;;;;;;
Bekiesza;0101913;372;204;73;122;87;35;9;168;37;102;75;27;29;;;;;;;;;;;;
Biesiadki;0101920;68;29;7;21;12;9;1;39;11;18;14;4;10;;;;;;;;;;;;
Cyców;0101936;1807;888;213;602;400;202;73;919;193;567;400;167;159;;;;;;;;;;;;
Cyców-Kolonia Druga;0101959;213;111;28;70;42;28;13;102;24;55;39;16;23;;;;;;;;;;;;
Garbatówka;0101965;124;64;18;40;28;12;6;60;13;29;17;12;18;;;;;;;;;;;;
Garbatówka-Kolonia;0101971;172;83;17;54;35;19;12;89;23;46;31;15;20;;;;;;;;;;;;
Głębokie;0101988;443;221;57;152;98;54;12;222;46;124;85;39;52;;;;;;;;;;;;
Janowica;0101994;243;112;30;77;53;24;5;131;36;80;53;27;15;;;;;;;;;;;;
Kopina;0102002;265;137;37;85;57;28;15;128;23;74;50;24;31;;;;;;;;;;;;
Ludwinów;0102019;274;139;30;97;65;32;12;135;30;78;52;26;27;;;;;;;;;;;;
Malinówka;0102025;313;165;46;105;74;31;14;148;27;83;61;22;38;;;;;;;;;;;;
Małków;0102031;122;64;17;42;27;15;5;58;15;28;22;6;15;;;;;;;;;;;;
Nowy Stręczyn;0102054;356;177;44;118;75;43;15;179;52;92;63;29;35;;;;;;;;;;;;
Ostrówek Podyski;0102077;137;66;11;51;31;20;4;71;13;36;24;12;22;;;;;;;;;;;;
Podgłębokie;0102108;293;125;27;83;49;34;15;168;60;81;62;19;27;;;;;;;;;;;;
Sewerynów;0102114;60;29;3;22;16;6;4;31;5;18;13;5;8;;;;;;;;;;;;
Stary Stręczyn;0102120;67;34;7;22;12;10;5;33;6;20;14;6;7;;;;;;;;;;;;
Stawek;0102137;207;94;21;67;43;24;6;113;30;58;41;17;25;;;;;;;;;;;;
Stefanów;0102150;199;101;23;68;38;30;10;98;21;53;32;21;24;;;;;;;;;;;;
Szczupak;0102172;46;22;3;17;9;8;2;24;10;10;7;3;4;;;;;;;;;;;;
Świerszczów;0102189;324;155;23;109;72;37;23;169;34;86;65;21;49;;;;;;;;;;;;
Świerszczów-Kolonia;0102226;206;95;23;65;40;25;7;111;27;62;41;21;22;;;;;;;;;;;;
Wólka Cycowska;0102249;715;356;73;259;150;109;24;359;71;232;149;83;56;;;;;;;;;;;;
Wólka Nadrybska;0102278;98;38;9;25;14;11;4;60;11;38;27;11;11;;;;;;;;;;;;
Zagórze;0102309;101;53;13;36;22;14;4;48;10;22;18;4;16;;;;;;;;;;;;
Zaróbka;0102338;117;56;8;41;26;15;7;61;18;30;15;15;13;;;;;;;;;;;;
Zosin;0102350;8;5;0;3;0;3;2;3;0;0;0;0;3;;;;;;;;;;;;
gm.w. Ludwin;0610022;5205;2625;598;1800;1157;643;227;2580;554;1472;1013;459;554;;;;;;;;;;;;
Czarny Las;0384816;105;50;12;33;21;12;5;55;10;30;25;5;15;;;;;;;;;;;;
Dąbrowa;0384822;273;143;32;104;75;29;7;130;27;79;54;25;24;;;;;;;;;;;;
Dratów;0384839;631;313;61;221;148;73;31;318;69;176;123;53;73;;;;;;;;;;;;
Dratów-Kolonia;0384845;151;70;19;42;28;14;9;81;22;39;29;10;20;;;;;;;;;;;;
Grądy;0384851;257;134;34;91;60;31;9;123;23;68;43;25;32;;;;;;;;;;;;
Jagodno;0384874;150;78;20;47;32;15;11;72;15;38;27;11;19;;;;;;;;;;;;
Kaniwola;0384880;557;282;60;206;127;79;16;275;60;182;116;66;33;;;;;;;;;;;;
Kobyłki;0384897;125;59;14;38;27;11;7;66;13;36;26;10;17;;;;;;;;;;;;
Kocia Góra;0384911;157;80;16;57;35;22;7;77;14;44;32;12;19;;;;;;;;;;;;
Krzczeń;0384928;73;37;7;26;16;10;4;36;8;16;10;6;12;;;;;;;;;;;;
Ludwin;0384934;359;181;37;131;83;48;13;178;31;106;66;40;41;;;;;;;;;;;;
Ludwin-Kolonia;0384940;429;218;49;145;90;55;24;211;41;128;95;33;42;;;;;;;;;;;;
Piaseczno;0384957;229;103;24;74;45;29;5;126;19;75;51;24;32;;;;;;;;;;;;
Rogóźno;0384963;203;107;14;79;42;37;14;96;17;47;37;10;32;;;;;;;;;;;;
Rozpłucie Drugie;0384970;153;82;21;58;38;20;3;71;18;39;24;15;14;;;;;;;;;;;;
Rozpłucie Pierwsze;0384986;130;61;12;42;30;12;7;69;21;35;27;8;13;;;;;;;;;;;;
Stary Radzic;0384992;221;112;32;72;45;27;8;109;28;61;41;20;20;;;;;;;;;;;;
Uciekajka;0385000;150;78;18;55;28;27;5;72;11;42;24;18;19;;;;;;;;;;;;
Zezulin Drugi;0385017;142;65;14;48;28;20;3;77;21;43;31;12;13;;;;;;;;;;;;
Zezulin Niższy;0385023;369;192;55;118;80;38;19;177;46;98;68;30;33;;;;;;;;;;;;
Zezulin Pierwszy;0385030;341;180;47;113;79;34;20;161;40;90;64;26;31;;;;;;;;;;;;
gm. m-w. Łęczna ;0610033;24592;12070;2303;9169;5599;3570;598;12522;2296;8818;5426;3392;1408;;;;;;;;;;;;
m. Łęczna ;0610034;20703;10156;1910;7837;4760;3077;409;10547;1912;7653;4651;3002;982;;;;;;;;;;;;
Łęczna;0956388;20703;10156;1910;7837;4760;3077;409;10547;1912;7653;4651;3002;982;;;;;;;;;;;;
w.  Łęczna ;0610035;3889;1914;393;1332;839;493;189;1975;384;1165;775;390;426;;;;;;;;;;;;
Ciechanki Krzesimowskie;0385483;332;164;32;114;70;44;18;168;34;100;71;29;34;;;;;;;;;;;;
Ciechanki Łęczyńskie;0385490;105;54;11;38;27;11;5;51;10;32;24;8;9;;;;;;;;;;;;
Karolin;0385508;122;58;15;31;20;11;12;64;12;32;24;8;20;;;;;;;;;;;;
Leopoldów;0385514;68;30;7;19;8;11;4;38;6;21;12;9;11;;;;;;;;;;;;
Łuszczów-Kolonia;0385520;295;150;36;95;63;32;19;145;19;82;54;28;44;;;;;;;;;;;;
Nowogród;0385537;373;183;33;129;77;52;21;190;38;110;69;41;42;;;;;;;;;;;;
Piotrówek Drugi;0385543;90;41;7;28;18;10;6;49;8;30;21;9;11;;;;;;;;;;;;
Podzamcze;0385550;612;294;54;219;139;80;21;318;61;207;137;70;50;;;;;;;;;;;;
Rossosz;0385572;59;26;0;21;14;7;5;33;6;17;12;5;10;;;;;;;;;;;;
Stara Wieś;0385589;552;279;75;181;131;50;23;273;68;154;106;48;51;;;;;;;;;;;;
Stara Wieś-Kolonia;0385603;170;85;19;58;38;20;8;85;25;44;32;12;16;;;;;;;;;;;;
Trębaczów;0385610;311;157;35;110;70;40;12;154;26;93;64;29;35;;;;;;;;;;;;
Witaniów;0385626;306;137;19;102;60;42;16;169;32;99;64;35;38;;;;;;;;;;;;
Zakrzów;0385649;169;86;17;63;33;30;6;83;12;43;25;18;28;;;;;;;;;;;;
Zofiówka;0385655;325;170;33;124;71;53;13;155;27;101;60;41;27;;;;;;;;;;;;
gm.w. Milejów;0610042;9365;4585;957;3160;1918;1242;468;4780;925;2645;1706;939;1210;;;;;;;;;;;;
Antoniów;0386324;245;112;18;81;41;40;13;133;30;70;48;22;33;;;;;;;;;;;;
Antoniów-Kolonia;0386330;112;59;13;44;27;17;2;53;9;30;17;13;14;;;;;;;;;;;;
Białka;0386347;368;183;40;119;69;50;24;185;42;88;58;30;55;;;;;;;;;;;;
Białka-Kolonia;0386353;141;79;17;51;28;23;11;62;9;30;19;11;23;;;;;;;;;;;;
Cyganka;0386360;147;62;7;50;26;24;5;85;17;38;26;12;30;;;;;;;;;;;;
Dąbrowa;0386376;89;52;12;34;22;12;6;37;7;22;10;12;8;;;;;;;;;;;;
Górne;0386382;202;102;16;76;44;32;10;100;24;51;34;17;25;;;;;;;;;;;;
Jaszczów;0386399;917;446;70;325;206;119;51;471;87;262;157;105;122;;;;;;;;;;;;
Jaszczów-Kolonia;0386407;258;128;31;83;56;27;14;130;27;69;46;23;34;;;;;;;;;;;;
Kajetanówka;0386413;145;71;10;51;28;23;10;74;11;45;28;17;18;;;;;;;;;;;;
Klarów;0386420;250;122;32;80;48;32;10;128;35;68;44;24;25;;;;;;;;;;;;
Łańcuchów;0386436;486;247;66;162;99;63;19;239;51;130;90;40;58;;;;;;;;;;;;
Łysołaje;0386459;389;194;44;132;83;49;18;195;38;114;72;42;43;;;;;;;;;;;;
Łysołaje-Kolonia;0386465;457;218;40;156;78;78;22;239;35;135;85;50;69;;;;;;;;;;;;
Maryniów;0386471;246;118;30;74;57;17;14;128;27;65;46;19;36;;;;;;;;;;;;
Milejów;0386488;680;335;76;233;140;93;26;345;78;186;130;56;81;;;;;;;;;;;;
Milejów-Osada;0386494;2569;1223;256;851;511;340;116;1346;227;779;482;297;340;;;;;;;;;;;;
Ostrówek-Kolonia;0386502;310;162;30;106;70;36;26;148;30;79;48;31;39;;;;;;;;;;;;
Popławy;0386519;202;102;15;72;39;33;15;100;14;58;32;26;28;;;;;;;;;;;;
Starościce;0386525;495;249;57;169;110;59;23;246;51;143;101;42;52;;;;;;;;;;;;
Wólka Bielecka;0386531;184;99;26;60;40;20;13;85;18;43;33;10;24;;;;;;;;;;;;
Wólka Łańcuchowska;0386548;244;119;27;83;53;30;9;125;27;74;54;20;24;;;;;;;;;;;;
Zalesie;0386554;139;63;13;42;28;14;8;76;20;39;26;13;17;;;;;;;;;;;;
Zgniła Struga;0386560;90;40;11;26;15;11;3;50;11;27;20;7;12;;;;;;;;;;;;
gm.w. Puchaczów;0610052;5214;2518;605;1683;1037;646;230;2696;571;1523;1049;474;602;;;;;;;;;;;;
Albertów;0389699;394;187;48;123;85;38;16;207;49;115;81;34;43;;;;;;;;;;;;
Bogdanka;0389707;227;107;30;66;37;29;11;120;24;73;54;19;23;;;;;;;;;;;;
Brzeziny;0389713;320;145;35;99;61;38;11;175;42;94;66;28;39;;;;;;;;;;;;
Ciechanki;0389720;699;336;66;241;149;92;29;363;61;224;154;70;78;;;;;;;;;;;;
Jasieniec;0389742;137;71;17;48;32;16;6;66;15;33;22;11;18;;;;;;;;;;;;
Nadrybie Ukazowe;0389765;153;72;19;41;28;13;12;81;22;44;32;12;15;;;;;;;;;;;;
Nadrybie-Dwór;0389759;195;90;23;62;40;22;5;105;28;59;42;17;18;;;;;;;;;;;;
Nadrybie-Wieś;0389771;298;153;42;94;52;42;17;145;29;85;58;27;31;;;;;;;;;;;;
Ostrówek;0389788;431;214;49;138;87;51;27;217;42;118;83;35;57;;;;;;;;;;;;
Puchaczów;0389794;718;356;91;243;147;96;22;362;64;226;139;87;72;;;;;;;;;;;;
Stara Wieś;0389819;221;106;28;70;43;27;8;115;25;64;48;16;26;;;;;;;;;;;;
Szpica;0389825;326;163;34;111;69;42;18;163;40;73;51;22;50;;;;;;;;;;;;
Turowola;0389848;572;272;72;181;100;81;19;300;62;181;128;53;57;;;;;;;;;;;;
Wesołówka;0389860;193;89;15;60;41;19;14;104;27;47;31;16;30;;;;;;;;;;;;
Zawadów;0389877;330;157;36;106;66;40;15;173;41;87;60;27;45;;;;;;;;;;;;
gm.w. Spiczyn;0610062;5500;2719;605;1855;1184;671;259;2781;581;1570;1041;529;630;;;;;;;;;;;;
Charlęż;0391160;737;366;76;245;160;85;45;371;73;214;149;65;84;;;;;;;;;;;;
Januszówka;0391182;158;78;19;54;33;21;5;80;10;47;29;18;23;;;;;;;;;;;;
Jawidz;0391199;1351;678;156;471;312;159;51;673;137;405;258;147;131;;;;;;;;;;;;
Kijany;0391271;732;348;80;234;143;91;34;384;90;209;147;62;85;;;;;;;;;;;;
Ludwików;0391294;119;66;12;49;27;22;5;53;8;36;24;12;9;;;;;;;;;;;;
Nowa Wólka;0391302;180;86;23;55;37;18;8;94;25;47;32;15;22;;;;;;;;;;;;
Nowy Radzic;0391319;124;62;9;46;29;17;7;62;10;34;23;11;18;;;;;;;;;;;;
Spiczyn;0391325;688;356;77;248;156;92;31;332;64;194;128;66;74;;;;;;;;;;;;
Stawek;0391354;108;57;11;37;26;11;9;51;12;28;16;12;11;;;;;;;;;;;;
Stoczek;0391360;194;93;25;52;31;21;16;101;21;50;31;19;30;;;;;;;;;;;;
Zawieprzyce;0391377;832;393;87;271;174;97;35;439;99;230;155;75;110;;;;;;;;;;;;
Ziółków;0391408;277;136;30;93;56;37;13;141;32;76;49;27;33;;;;;;;;;;;;
Powiat łukowski;0611;110057;54729;12546;36502;23273;13229;5681;55328;11969;31293;21132;10161;12066;;;;;;;;;;;;
gm. m. Łuków;0611011;31040;14956;3166;10472;6565;3907;1318;16084;3049;9821;6225;3596;3214;;;;;;;;;;;;
Łuków;0975530;31040;14956;3166;10472;6565;3907;1318;16084;3049;9821;6225;3596;3214;;;;;;;;;;;;
gm. m. Stoczek Łukowski;0611021;2739;1338;298;910;553;357;130;1401;264;824;522;302;313;;;;;;;;;;;;
Stoczek Łukowski;0975813;2739;1338;298;910;553;357;130;1401;264;824;522;302;313;;;;;;;;;;;;
gm.w. Adamów;0611032;5901;2923;669;1941;1247;694;313;2978;631;1667;1138;529;680;;;;;;;;;;;;
Adamów;0667891;2123;1061;230;745;478;267;86;1062;234;637;406;231;191;;;;;;;;;;;;
Budziska;0667900;226;106;22;65;43;22;19;120;33;53;41;12;34;;;;;;;;;;;;
Dąbrówka;0667916;165;75;15;52;32;20;8;90;20;49;34;15;21;;;;;;;;;;;;
Ferdynandów;0667939;162;81;23;50;34;16;8;81;17;34;27;7;30;;;;;;;;;;;;
Gułów;0667951;499;244;59;161;103;58;24;255;62;136;99;37;57;;;;;;;;;;;;
Hordzieżka;0668040;370;184;38;123;85;38;23;186;33;98;68;30;55;;;;;;;;;;;;
Kalinowy Dół;0668063;58;29;0;25;16;9;4;29;4;20;10;10;5;;;;;;;;;;;;
Konorzatka;0668070;170;88;18;63;34;29;7;82;9;55;35;20;18;;;;;;;;;;;;
Lipiny;0668086;293;138;40;84;48;36;14;155;35;88;59;29;32;;;;;;;;;;;;
Sobiska;0668117;221;116;21;79;54;25;16;105;23;57;39;18;25;;;;;;;;;;;;
Turzystwo;0668123;408;206;49;128;84;44;29;202;42;110;80;30;50;;;;;;;;;;;;
Władysławów;0668146;174;84;19;58;36;22;7;90;24;48;32;16;18;;;;;;;;;;;;
Wola Gułowska;0668152;328;158;29;108;72;36;21;170;26;89;67;22;55;;;;;;;;;;;;
Zakępie;0668175;387;208;60;117;81;36;31;179;40;92;69;23;47;;;;;;;;;;;;
Żurawiec;0668181;317;145;46;83;47;36;16;172;29;101;72;29;42;;;;;;;;;;;;
gm.w. Krzywda;0611042;10688;5366;1342;3493;2296;1197;531;5322;1276;2927;2044;883;1119;;;;;;;;;;;;
Budki;0676944;168;82;18;53;36;17;11;86;19;42;28;14;25;;;;;;;;;;;;
Cisownik;0676980;385;196;59;115;76;39;22;189;49;99;75;24;41;;;;;;;;;;;;
Drożdżak;0677010;408;210;47;139;84;55;24;198;42;111;81;30;45;;;;;;;;;;;;
Feliksin;0677033;180;90;24;55;36;19;11;90;26;43;31;12;21;;;;;;;;;;;;
Fiukówka;0677040;402;206;46;134;92;42;26;196;41;118;81;37;37;;;;;;;;;;;;
Gołe Łazy;0677062;222;102;20;63;45;18;19;120;25;60;45;15;35;;;;;;;;;;;;
Huta Radoryska;0677139;265;132;39;81;53;28;12;133;43;60;51;9;30;;;;;;;;;;;;
Huta-Dąbrowa;0677100;1272;641;159;437;286;151;45;631;154;379;241;138;98;;;;;;;;;;;;
Kasyldów;0677145;173;88;26;55;36;19;7;85;22;46;34;12;17;;;;;;;;;;;;
Kożuchówka;0677151;328;163;56;95;59;36;12;165;31;102;72;30;32;;;;;;;;;;;;
Krzywda;0677180;1703;824;192;570;368;202;62;879;211;526;361;165;142;;;;;;;;;;;;
Laski;0677234;132;67;20;37;21;16;10;65;15;32;22;10;18;;;;;;;;;;;;
Nowy Patok;0677240;114;63;17;37;25;12;9;51;9;24;19;5;18;;;;;;;;;;;;
Okrzeja;0677257;1587;843;224;529;355;174;90;744;181;392;285;107;171;;;;;;;;;;;;
Podosie;0677300;372;176;57;98;66;32;21;196;52;102;76;26;42;;;;;;;;;;;;
Radoryż Kościelny;0677317;387;188;41;130;85;45;17;199;40;110;70;40;49;;;;;;;;;;;;
Radoryż Smolany;0677323;460;225;54;153;99;54;18;235;72;116;81;35;47;;;;;;;;;;;;
Ruda;0677346;180;90;18;62;38;24;10;90;26;43;31;12;21;;;;;;;;;;;;
Stary Patok;0677352;95;53;12;35;21;14;6;42;4;24;15;9;14;;;;;;;;;;;;
Szczałb;0677369;217;106;16;80;55;25;10;111;26;55;35;20;30;;;;;;;;;;;;
Teodorów;0677398;194;93;24;57;45;12;12;101;24;57;45;12;20;;;;;;;;;;;;
Wielgolas;0677406;75;30;6;20;13;7;4;45;10;23;17;6;12;;;;;;;;;;;;
Wola Okrzejska;0677412;928;466;114;309;200;109;43;462;107;255;172;83;100;;;;;;;;;;;;
Zimna Woda;0677470;441;232;53;149;102;47;30;209;47;108;76;32;54;;;;;;;;;;;;
gm.w. Łuków;0611052;17377;8787;2208;5826;3788;2038;753;8590;2090;4961;3498;1463;1539;;;;;;;;;;;;
Aleksandrów;0679322;495;253;65;165;98;67;23;242;58;142;98;44;42;;;;;;;;;;;;
Biardy;0679345;359;182;53;115;72;43;14;177;43;102;73;29;32;;;;;;;;;;;;
Czerśl;0679351;389;197;53;128;75;53;16;192;52;102;66;36;38;;;;;;;;;;;;
Dąbie;0679380;948;491;132;322;223;99;37;457;117;253;183;70;87;;;;;;;;;;;;
Dminin;0679397;269;132;28;84;53;31;20;137;31;68;45;23;38;;;;;;;;;;;;
Gołaszyn;0679411;1006;494;120;343;223;120;31;512;109;324;226;98;79;;;;;;;;;;;;
Gołąbki;0679440;230;108;25;73;46;27;10;122;22;78;55;23;22;;;;;;;;;;;;
Gręzówka;0679457;941;476;115;322;206;116;39;465;104;277;191;86;84;;;;;;;;;;;;
Gręzówka-Kolonia;0679486;429;215;55;150;99;51;10;214;52;132;94;38;30;;;;;;;;;;;;
Jadwisin;0679492;151;74;21;44;31;13;9;77;19;43;31;12;15;;;;;;;;;;;;
Jata;0679500;307;161;33;113;74;39;15;146;43;81;58;23;22;;;;;;;;;;;;
Jeziory;0679612;207;103;27;69;43;26;7;104;23;63;45;18;18;;;;;;;;;;;;
Klimki;0679635;165;83;23;53;33;20;7;82;27;45;33;12;10;;;;;;;;;;;;
Kownatki;0679658;322;168;42;108;71;37;18;154;31;88;68;20;35;;;;;;;;;;;;
Krynka;0679687;1398;686;147;482;317;165;57;712;158;407;281;126;147;;;;;;;;;;;;
Ławki;0679799;469;239;74;154;98;56;11;230;58;145;108;37;27;;;;;;;;;;;;
Łazy;0679813;1182;591;147;393;251;142;51;591;145;355;243;112;91;;;;;;;;;;;;
Malcanów;0679836;154;72;14;49;36;13;9;82;24;40;30;10;18;;;;;;;;;;;;
Role;0679842;476;252;70;155;107;48;27;224;55;129;90;39;40;;;;;;;;;;;;
Ryżki;0679871;816;449;98;311;208;103;40;367;97;208;147;61;62;;;;;;;;;;;;
Rzymy-Rzymki;0679894;289;146;39;94;57;37;13;143;34;78;59;19;31;;;;;;;;;;;;
Sięciaszka Druga;0679925;309;156;44;100;58;42;12;153;24;88;55;33;41;;;;;;;;;;;;
Sięciaszka Pierwsza;0679931;699;344;91;222;154;68;31;355;89;196;145;51;70;;;;;;;;;;;;
Sięciaszka Trzecia;0679948;54;22;3;16;9;7;3;32;5;21;14;7;6;;;;;;;;;;;;
Strzyżew;0679954;766;387;96;259;175;84;32;379;101;206;138;68;72;;;;;;;;;;;;
Suchocin;0679977;173;91;23;60;36;24;8;82;23;44;31;13;15;;;;;;;;;;;;
Suleje;0680006;790;406;105;269;167;102;32;384;98;224;151;73;62;;;;;;;;;;;;
Szczygły Dolne;0680035;169;82;16;53;32;21;13;87;16;52;35;17;19;;;;;;;;;;;;
Szczygły Górne;0680041;223;110;27;69;47;22;14;113;30;67;51;16;16;;;;;;;;;;;;
Świdry;0680058;756;380;101;247;155;92;32;376;94;226;162;64;56;;;;;;;;;;;;
Turze Rogi;0680153;529;267;69;180;114;66;18;262;73;144;102;42;45;;;;;;;;;;;;
Wólka Świątkowa;0680176;578;297;76;198;129;69;23;281;65;160;117;43;56;;;;;;;;;;;;
Zalesie;0680207;959;493;135;309;217;92;49;466;126;266;198;68;74;;;;;;;;;;;;
Zarzecz Łukowski;0680242;252;118;23;79;43;36;16;134;33;71;50;21;30;;;;;;;;;;;;
Żdżary;0680265;118;62;18;38;31;7;6;56;11;36;25;11;9;;;;;;;;;;;;
gm.w. Serokomla;0611062;4267;2093;472;1349;851;498;272;2174;436;1149;797;352;589;;;;;;;;;;;;
Bielany Duże;0686204;125;71;18;41;31;10;12;54;14;23;13;10;17;;;;;;;;;;;;
Bronisławów Duży;0686227;163;72;14;49;35;14;9;91;21;49;33;16;21;;;;;;;;;;;;
Bronisławów Mały;0686233;36;20;5;11;7;4;4;16;4;6;5;1;6;;;;;;;;;;;;
Charlejów;0686256;527;256;51;168;93;75;37;271;49;143;98;45;79;;;;;;;;;;;;
Czarna;0686279;230;112;21;69;41;28;22;118;34;53;35;18;31;;;;;;;;;;;;
Ernestynów;0686291;148;78;15;51;31;20;12;70;11;42;28;14;17;;;;;;;;;;;;
Hordzież;0686300;372;187;44;112;62;50;31;185;27;97;64;33;61;;;;;;;;;;;;
Józefów Duży;0686322;117;57;12;40;23;17;5;60;14;32;24;8;14;;;;;;;;;;;;
Krzówka;0686339;184;86;18;59;38;21;9;98;20;50;37;13;28;;;;;;;;;;;;
Leonardów;0686345;144;64;18;42;31;11;4;80;18;42;32;10;20;;;;;;;;;;;;
Nowa Ruda;0686351;115;51;7;38;22;16;6;64;13;32;25;7;19;;;;;;;;;;;;
Pieńki;0686374;233;116;31;68;47;21;17;117;24;55;37;18;38;;;;;;;;;;;;
Poznań;0686397;134;73;16;50;34;16;7;61;11;31;23;8;19;;;;;;;;;;;;
Ruda;0686411;268;140;32;90;64;26;18;128;23;68;46;22;37;;;;;;;;;;;;
Serokomla;0686440;1040;507;115;338;216;122;54;533;103;303;206;97;127;;;;;;;;;;;;
Wola Bukowska;0686523;166;79;20;49;32;17;10;87;17;48;37;11;22;;;;;;;;;;;;
Wólka;0686546;265;124;35;74;44;30;15;141;33;75;54;21;33;;;;;;;;;;;;
gm.w. Stanin;0611072;9882;4982;1209;3209;2081;1128;564;4900;1167;2645;1874;771;1088;;;;;;;;;;;;
Aleksandrów;0689177;182;98;29;64;36;28;5;84;18;52;40;12;14;;;;;;;;;;;;
Anonin;0689190;468;225;51;153;90;63;21;243;57;133;101;32;53;;;;;;;;;;;;
Borowina;0689705;163;91;24;53;37;16;14;72;18;37;26;11;17;;;;;;;;;;;;
Celiny Szlacheckie;0689214;167;90;19;55;33;22;16;77;14;37;24;13;26;;;;;;;;;;;;
Celiny Włościańskie;0689250;345;180;47;114;74;40;19;165;38;93;60;33;34;;;;;;;;;;;;
Gózd;0689289;470;235;54;148;99;49;33;235;56;120;86;34;59;;;;;;;;;;;;
Jarczówek;0689303;295;141;31;88;60;28;22;154;44;76;57;19;34;;;;;;;;;;;;
Jeleniec;0689326;522;268;60;178;111;67;30;254;45;151;92;59;58;;;;;;;;;;;;
Jonnik;0689361;342;176;35;118;80;38;23;166;28;102;70;32;36;;;;;;;;;;;;
Józefów;0689390;354;180;40;115;80;35;25;174;37;89;61;28;48;;;;;;;;;;;;
Kierzków;0689415;235;117;30;74;47;27;13;118;26;62;43;19;30;;;;;;;;;;;;
Kij;0689438;133;64;19;39;29;10;6;69;18;37;30;7;14;;;;;;;;;;;;
Kopina;0689467;347;180;51;103;67;36;26;167;45;87;61;26;35;;;;;;;;;;;;
Kosuty;0689473;585;306;83;190;130;60;33;279;61;155;103;52;63;;;;;;;;;;;;
Lipniak;0689527;276;142;42;94;59;35;6;134;34;76;59;17;24;;;;;;;;;;;;
Niedźwiadka;0689562;176;82;20;52;31;21;10;94;23;42;32;10;29;;;;;;;;;;;;
Nowa Wróblina;0689600;152;70;18;47;27;20;5;82;24;42;31;11;16;;;;;;;;;;;;
Nowy Stanin;0689616;188;93;32;47;32;15;14;95;28;42;33;9;25;;;;;;;;;;;;
Ogniwo;0689645;198;102;27;64;41;23;11;96;24;51;34;17;21;;;;;;;;;;;;
Sarnów;0689651;830;405;118;256;171;85;31;425;132;221;167;54;72;;;;;;;;;;;;
Stanin;0689711;799;394;77;272;171;101;45;405;78;233;156;77;94;;;;;;;;;;;;
Stara Gąska;0689734;159;81;18;54;36;18;9;78;18;39;27;12;21;;;;;;;;;;;;
Stara Wróblina;0689757;223;116;25;78;54;24;13;107;24;58;43;15;25;;;;;;;;;;;;
Tuchowicz;0689763;465;226;56;144;86;58;26;239;55;136;97;39;48;;;;;;;;;;;;
Wesołówka;0689792;319;153;29;105;67;38;19;166;42;92;63;29;32;;;;;;;;;;;;
Wnętrzne;0689823;249;126;30;82;48;34;14;123;28;61;41;20;34;;;;;;;;;;;;
Wólka Zastawska;0689846;354;176;46;115;83;32;15;178;47;93;71;22;38;;;;;;;;;;;;
Zagoździe;0689869;231;128;26;81;45;36;21;103;22;54;42;12;27;;;;;;;;;;;;
Zastawie;0689875;655;337;72;226;157;69;39;318;83;174;124;50;61;;;;;;;;;;;;
gm.w. Stoczek Łukowski;0611082;8345;4209;851;2792;1797;995;566;4136;877;2124;1478;646;1135;;;;;;;;;;;;
