Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Żabno;0805399;483;239;60;159;72;87;20;244;48;140;95;45;56;;;;;;;;;;;;
gm.w. Zaklików;1818052;8731;4293;862;2962;1796;1166;469;4438;829;2544;1649;895;1065;;;;;;;;;;;;
Dąbrowa;0810466;157;72;11;54;35;19;7;85;23;49;32;17;13;;;;;;;;;;;;
Gielnia;0810472;152;71;9;50;29;21;12;81;13;46;29;17;22;;;;;;;;;;;;
Goliszowiec;0810489;136;76;16;49;33;16;11;60;10;38;24;14;12;;;;;;;;;;;;
Irena;0810510;238;69;11;52;31;21;6;169;21;80;45;35;68;;;;;;;;;;;;
Józefów;0810526;75;39;8;26;12;14;5;36;8;18;11;7;10;;;;;;;;;;;;
Karkówka;0810532;213;118;27;80;50;30;11;95;19;55;38;17;21;;;;;;;;;;;;
Lipa;0810549;2412;1211;254;848;539;309;109;1201;236;722;487;235;243;;;;;;;;;;;;
Łążek;0810561;77;37;4;29;15;14;4;40;7;19;9;10;14;;;;;;;;;;;;
Łysaków;0810578;227;113;23;78;42;36;12;114;17;68;37;31;29;;;;;;;;;;;;
Łysaków-Kolonia;0810584;128;65;15;45;30;15;5;63;11;38;26;12;14;;;;;;;;;;;;
Nowe Baraki;0810590;32;16;1;10;3;7;5;16;2;6;4;2;8;;;;;;;;;;;;
Stare Baraki;0810609;151;87;18;55;33;22;14;64;8;30;20;10;26;;;;;;;;;;;;
Zaklików;0810615;3008;1468;295;1011;600;411;162;1540;286;903;573;330;351;;;;;;;;;;;;
Zdziechowice Drugie;0810621;1090;534;113;362;222;140;59;556;113;302;202;100;141;;;;;;;;;;;;
Zdziechowice Pierwsze;0810650;635;317;57;213;122;91;47;318;55;170;112;58;93;;;;;;;;;;;;
gm.w. Zaleszany;1818062;10847;5392;1107;3673;2252;1421;612;5455;1090;3152;2144;1008;1213;;;;;;;;;;;;
Dzierdziówka;0810667;608;296;56;205;120;85;35;312;53;174;124;50;85;;;;;;;;;;;;
Kępie Zaleszańskie;0810710;1343;680;151;453;294;159;76;663;151;361;250;111;151;;;;;;;;;;;;
Kotowa Wola;0810779;945;469;88;330;207;123;51;476;88;271;195;76;117;;;;;;;;;;;;
Majdan Zbydniowski;0810851;481;218;29;168;103;65;21;263;64;140;95;45;59;;;;;;;;;;;;
Motycze Szlacheckie;0810905;241;122;28;80;49;31;14;119;27;70;45;25;22;;;;;;;;;;;;
Obojna;0810940;613;307;71;205;120;85;31;306;62;183;122;61;61;;;;;;;;;;;;
Pilchów;0811030;1449;736;144;521;311;210;71;713;135;444;281;163;134;;;;;;;;;;;;
Skowierzyn;0811081;892;443;104;278;173;105;61;449;91;261;186;75;97;;;;;;;;;;;;
Turbia;0811193;1519;768;163;516;311;205;89;751;136;451;306;145;164;;;;;;;;;;;;
Wólka Turebska;0811299;400;201;40;131;79;52;30;199;34;111;75;36;54;;;;;;;;;;;;
Zaleszany;0811359;1069;515;107;344;212;132;64;554;119;306;217;89;129;;;;;;;;;;;;
Zbydniów;0811402;1287;637;126;442;273;169;69;650;130;380;248;132;140;;;;;;;;;;;;
Powiat strzyżowski;1819;62360;30816;6721;20790;13077;7713;3305;31544;6263;18190;12405;5785;7091;;;;;;;;;;;;
gm.w. Czudec;1819012;11750;5853;1271;3922;2484;1438;660;5897;1200;3379;2304;1075;1318;;;;;;;;;;;;
Babica;0648310;1245;673;120;472;257;215;81;572;95;346;223;123;131;;;;;;;;;;;;
Czudec;0648385;2975;1464;306;981;625;356;177;1511;288;898;588;310;325;;;;;;;;;;;;
Nowa Wieś;0648439;851;418;104;268;179;89;46;433;91;249;173;76;93;;;;;;;;;;;;
Przedmieście Czudeckie;0648563;1895;939;225;625;397;228;89;956;208;540;381;159;208;;;;;;;;;;;;
Pstrągowa;0648646;2280;1117;252;721;474;247;144;1163;276;610;435;175;277;;;;;;;;;;;;
Wyżne;0648770;1430;694;141;496;325;171;57;736;140;435;298;137;161;;;;;;;;;;;;
Zaborów;0648899;1074;548;123;359;227;132;66;526;102;301;206;95;123;;;;;;;;;;;;
gm.w. Frysztak;1819022;10565;5275;1190;3555;2241;1314;530;5290;1165;2974;2033;941;1151;;;;;;;;;;;;
Cieszyna;0649002;1032;518;126;344;222;122;48;514;122;292;202;90;100;;;;;;;;;;;;
Frysztak;0649090;1125;543;107;370;226;144;66;582;113;346;220;126;123;;;;;;;;;;;;
Glinik Dolny;0649137;938;494;97;349;220;129;48;444;89;269;184;85;86;;;;;;;;;;;;
Glinik Górny;0649150;898;457;121;293;178;115;43;441;104;239;174;65;98;;;;;;;;;;;;
Glinik Średni;0649255;635;306;78;202;127;75;26;329;92;162;116;46;75;;;;;;;;;;;;
Gogołów;0649344;1163;584;134;392;258;134;58;579;145;310;226;84;124;;;;;;;;;;;;
Huta Gogołowska;0649456;247;124;25;81;50;31;18;123;25;61;41;20;37;;;;;;;;;;;;
Kobyle;0649516;587;297;71;191;124;67;35;290;62;155;102;53;73;;;;;;;;;;;;
Lubla;0649597;1445;732;169;490;307;183;73;713;145;419;287;132;149;;;;;;;;;;;;
Pułanki;0649700;811;406;91;279;169;110;36;405;79;248;159;89;78;;;;;;;;;;;;
Stępina;0649752;801;391;84;275;181;94;32;410;89;225;156;69;96;;;;;;;;;;;;
Twierdza;0649812;639;302;58;211;132;79;33;337;69;191;123;68;77;;;;;;;;;;;;
Widacz;0649858;244;121;29;78;47;31;14;123;31;57;43;14;35;;;;;;;;;;;;
gm.w. Niebylec;1819032;10694;5194;1137;3500;2236;1264;557;5500;1113;3088;2171;917;1299;;;;;;;;;;;;
Baryczka;0656150;1011;491;97;350;222;128;44;520;99;288;197;91;133;;;;;;;;;;;;
Blizianka;0656261;406;205;49;135;93;42;21;201;35;105;74;31;61;;;;;;;;;;;;
Gwoździanka;0656315;342;167;42;107;67;40;18;175;31;96;65;31;48;;;;;;;;;;;;
Gwoźnica Dolna;0656350;442;225;52;150;102;48;23;217;41;121;85;36;55;;;;;;;;;;;;
Gwoźnica Górna;0656462;1358;684;167;432;276;156;85;674;145;365;268;97;164;;;;;;;;;;;;
Jawornik;0656605;1202;562;121;372;236;136;69;640;144;348;246;102;148;;;;;;;;;;;;
Konieczkowa;0656686;1257;617;134;416;264;152;67;640;127;365;256;109;148;;;;;;;;;;;;
Lutcza;0656746;2247;1075;246;733;460;273;96;1172;246;679;490;189;247;;;;;;;;;;;;
Małówka;0656924;285;140;31;94;59;35;15;145;30;83;65;18;32;;;;;;;;;;;;
Niebylec;0656947;586;268;56;175;110;65;37;318;60;181;117;64;77;;;;;;;;;;;;
Połomia;0656976;1558;760;142;536;347;189;82;798;155;457;308;149;186;;;;;;;;;;;;
gm. m-w. Strzyżów;1819043;20905;10301;2168;7042;4386;2656;1091;10604;1881;6350;4248;2102;2373;;;;;;;;;;;;
m. Strzyżów  ;1819044;8902;4316;884;2992;1857;1135;440;4586;765;2830;1822;1008;991;;;;;;;;;;;;
Strzyżów;0975010;8902;4316;884;2992;1857;1135;440;4586;765;2830;1822;1008;991;;;;;;;;;;;;
w.  Strzyżów  ;1819045;12003;5985;1284;4050;2529;1521;651;6018;1116;3520;2426;1094;1382;;;;;;;;;;;;
Bonarówka;0662400;168;84;19;59;31;28;6;84;15;47;33;14;22;;;;;;;;;;;;
Brzeżanka;0662468;336;164;30;105;62;43;29;172;35;93;66;27;44;;;;;;;;;;;;
Dobrzechów;0662540;1649;826;181;551;327;224;94;823;138;516;342;174;169;;;;;;;;;;;;
Gbiska;0662623;303;137;29;93;58;35;15;166;30;96;67;29;40;;;;;;;;;;;;
Glinik Charzewski;0662681;883;444;83;311;205;106;50;439;79;256;178;78;104;;;;;;;;;;;;
Glinik Zaborowski;0662787;584;275;57;186;121;65;32;309;59;178;124;54;72;;;;;;;;;;;;
Godowa;0662876;2219;1106;233;781;489;292;92;1113;192;696;462;234;225;;;;;;;;;;;;
Grodzisko;0663048;1058;533;124;358;233;125;51;525;122;298;205;93;105;;;;;;;;;;;;
Łętownia;0663083;163;84;20;54;34;20;10;79;19;45;34;11;15;;;;;;;;;;;;
Tropie;0663090;404;198;48;129;75;54;21;206;32;123;85;38;51;;;;;;;;;;;;
Wysoka Strzyżowska;0663120;2099;1048;217;696;436;260;135;1051;195;590;414;176;266;;;;;;;;;;;;
Zawadka;0663321;357;180;55;105;73;32;20;177;40;92;72;20;45;;;;;;;;;;;;
Żarnowa;0663350;883;454;101;308;194;114;45;429;73;249;178;71;107;;;;;;;;;;;;
Żyznów;0663456;897;452;87;314;191;123;51;445;87;241;166;75;117;;;;;;;;;;;;
gm.w. Wiśniowa;1819052;8446;4193;955;2771;1730;1041;467;4253;904;2399;1649;750;950;;;;;;;;;;;;
Jaszczurowa;0666839;323;162;40;109;58;51;13;161;43;83;67;16;35;;;;;;;;;;;;
Jazowa;0666905;364;175;45;105;64;41;25;189;52;102;68;34;35;;;;;;;;;;;;
Kalembina;0666957;414;203;41;145;87;58;17;211;36;127;80;47;48;;;;;;;;;;;;
Kozłówek;0667000;472;235;58;159;101;58;18;237;57;141;96;45;39;;;;;;;;;;;;
Kożuchów;0667030;348;169;28;114;69;45;27;179;34;98;63;35;47;;;;;;;;;;;;
Markuszowa;0667129;846;426;114;273;179;94;39;420;96;236;167;69;88;;;;;;;;;;;;
Niewodna;0667201;612;304;66;205;124;81;33;308;60;175;121;54;73;;;;;;;;;;;;
Oparówka;0667276;239;116;22;78;48;30;16;123;26;71;46;25;26;;;;;;;;;;;;
Pstrągówka;0667320;568;299;67;196;135;61;36;269;60;148;98;50;61;;;;;;;;;;;;
Różanka;0667365;973;475;106;310;194;116;59;498;103;277;186;91;118;;;;;;;;;;;;
Szufnarowa;0667425;1222;623;146;383;242;141;94;599;125;310;217;93;164;;;;;;;;;;;;
Tułkowice;0667589;437;217;51;141;79;62;25;220;50;123;84;39;47;;;;;;;;;;;;
Wiśniowa;0667632;1628;789;171;553;350;203;65;839;162;508;356;152;169;;;;;;;;;;;;
Powiat tarnobrzeski;1820;54292;26776;5524;18574;11516;7058;2678;27516;5174;16516;10921;5595;5826;;;;;;;;;;;;
gm. m-w. Baranów Sandomierski ;1820013;12196;6046;1277;4121;2543;1578;648;6150;1230;3554;2407;1147;1366;;;;;;;;;;;;
m. Baranów Sandomierski  ;1820014;1522;756;149;532;303;229;75;766;137;436;275;161;193;;;;;;;;;;;;
Baranów Sandomierski;0980352;1522;756;149;532;303;229;75;766;137;436;275;161;193;;;;;;;;;;;;
w.  Baranów Sandomierski  ;1820015;10674;5290;1128;3589;2240;1349;573;5384;1093;3118;2132;986;1173;;;;;;;;;;;;
Dąbrowica;0787129;1258;636;143;409;261;148;84;622;120;365;254;111;137;;;;;;;;;;;;
Durdy;0787218;712;361;79;240;157;83;42;351;68;195;138;57;88;;;;;;;;;;;;
Dymitrów Duży;0787365;382;191;38;129;77;52;24;191;42;109;72;37;40;;;;;;;;;;;;
Dymitrów Mały;0787394;322;166;48;98;62;36;20;156;29;84;59;25;43;;;;;;;;;;;;
Knapy;0787425;582;303;42;231;140;91;30;279;52;167;108;59;60;;;;;;;;;;;;
Siedleszczany;0787477;257;132;34;87;56;31;11;125;25;78;51;27;22;;;;;;;;;;;;
Skopanie;0787490;2755;1328;303;909;551;358;116;1427;283;860;576;284;284;;;;;;;;;;;;
Suchorzów;0787543;596;289;56;196;121;75;37;307;63;164;114;50;80;;;;;;;;;;;;
Ślęzaki;0787595;1639;817;165;558;353;205;94;822;177;456;316;140;189;;;;;;;;;;;;
Wola Baranowska;0787810;2171;1067;220;732;462;270;115;1104;234;640;444;196;230;;;;;;;;;;;;
gm.w. Gorzyce;1820022;13636;6750;1393;4793;2959;1834;564;6886;1328;4328;2794;1534;1230;;;;;;;;;;;;
Furmany;0791467;709;335;68;231;138;93;36;374;82;226;149;77;66;;;;;;;;;;;;
Gorzyce;0791496;7116;3542;695;2645;1605;1040;202;3574;617;2454;1499;955;503;;;;;;;;;;;;
Motycze Poduchowne;0791585;312;151;30;108;63;45;13;161;36;85;62;23;40;;;;;;;;;;;;
Sokolniki;0791616;2159;1068;229;721;458;263;118;1091;212;624;438;186;255;;;;;;;;;;;;
Trześń;0791711;1558;774;180;512;336;176;82;784;169;454;302;152;161;;;;;;;;;;;;
Wrzawy;0791817;1588;783;169;510;321;189;104;805;184;432;308;124;189;;;;;;;;;;;;
Zalesie Gorzyckie;0791941;194;97;22;66;38;28;9;97;28;53;36;17;16;;;;;;;;;;;;
gm.w. Grębów;1820032;9793;4889;1114;3248;2074;1174;527;4904;1006;2779;1949;830;1119;;;;;;;;;;;;
Grębów;0792290;2983;1451;342;954;610;344;155;1532;329;852;595;257;351;;;;;;;;;;;;
Jamnica;0792426;652;350;70;230;149;81;50;302;53;166;119;47;83;;;;;;;;;;;;
Krawce;0792550;757;392;98;255;172;83;39;365;74;221;159;62;70;;;;;;;;;;;;
Poręby Furmańskie;0792604;381;194;52;124;77;47;18;187;31;122;89;33;34;;;;;;;;;;;;
Stale;0792627;1945;974;219;653;424;229;102;971;223;544;395;149;204;;;;;;;;;;;;
Wydrza;0792768;1260;635;151;405;248;157;79;625;106;341;224;117;178;;;;;;;;;;;;
Zabrnie Górne;0792923;951;458;85;335;209;126;38;493;103;282;194;88;108;;;;;;;;;;;;
Żupawa;0793006;864;435;97;292;185;107;46;429;87;251;174;77;91;;;;;;;;;;;;
gm. m-w. Nowa Dęba;1820043;18667;9091;1740;6412;3940;2472;939;9576;1610;5855;3771;2084;2111;;;;;;;;;;;;
m. Nowa Dęba ;1820044;11582;5591;1009;3998;2440;1558;584;5991;927;3765;2365;1400;1299;;;;;;;;;;;;
Nowa Dęba;0980636;11582;5591;1009;3998;2440;1558;584;5991;927;3765;2365;1400;1299;;;;;;;;;;;;
w.  Nowa Dęba ;1820045;7085;3500;731;2414;1500;914;355;3585;683;2090;1406;684;812;;;;;;;;;;;;
Alfredówka;0800090;787;378;89;258;155;103;31;409;77;241;172;69;91;;;;;;;;;;;;
Chmielów;0800203;2085;1037;213;702;431;271;122;1048;201;570;376;194;277;;;;;;;;;;;;
Cygany;0800309;1086;540;113;368;226;142;59;546;97;324;217;107;125;;;;;;;;;;;;
Jadachy;0800396;1560;766;156;551;347;204;59;794;157;486;324;162;151;;;;;;;;;;;;
Rozalin;0800485;706;342;72;229;150;79;41;364;78;203;140;63;83;;;;;;;;;;;;
Tarnowska Wola;0800539;861;437;88;306;191;115;43;424;73;266;177;89;85;;;;;;;;;;;;
Powiat leski;1821;26924;13370;2689;9195;5557;3638;1486;13554;2522;8196;5393;2803;2836;;;;;;;;;;;;
gm.w. Baligród;1821012;3209;1604;334;1094;664;430;176;1605;308;935;619;316;362;;;;;;;;;;;;
Baligród;0344403;1338;649;131;451;272;179;67;689;135;406;260;146;148;;;;;;;;;;;;
Bystre;0344410;162;89;25;61;37;24;3;73;12;51;34;17;10;;;;;;;;;;;;
Cisowiec;0344432;64;34;10;21;12;9;3;30;7;18;13;5;5;;;;;;;;;;;;
Jabłonki;0344449;110;49;8;36;18;18;5;61;19;30;20;10;12;;;;;;;;;;;;
Kiełczawa;0344455;45;23;6;14;11;3;3;22;9;8;5;3;5;;;;;;;;;;;;
Mchawa;0344461;512;245;64;153;97;56;28;267;50;152;113;39;65;;;;;;;;;;;;
Nowosiółki;0344490;353;192;34;138;84;54;20;161;25;97;55;42;39;;;;;;;;;;;;
Rabe;0344509;3;1;0;1;1;0;0;2;1;1;1;0;0;;;;;;;;;;;;
Roztoki Dolne;0344515;112;61;15;35;19;16;11;51;10;25;19;6;16;;;;;;;;;;;;
Stężnica;0344521;163;89;17;58;34;24;14;74;10;41;27;14;23;;;;;;;;;;;;
Zahoczewie;0344538;300;150;22;106;64;42;22;150;26;90;62;28;34;;;;;;;;;;;;
Żerdenka;0344550;47;22;2;20;15;5;0;25;4;16;10;6;5;;;;;;;;;;;;
gm.w. Cisna;1821022;1732;890;151;643;382;261;96;842;143;538;360;178;161;;;;;;;;;;;;
Buk;0347784;41;27;3;23;13;10;1;14;1;10;6;4;3;;;;;;;;;;;;
Cisna;0347790;457;226;39;168;96;72;19;231;39;146;94;52;46;;;;;;;;;;;;
Dołżyca;0347809;76;47;2;38;26;12;7;29;6;19;14;5;4;;;;;;;;;;;;
Habkowce;0347821;23;10;2;8;4;4;0;13;3;10;7;3;0;;;;;;;;;;;;
Kalnica;0347838;141;73;10;57;40;17;6;68;11;46;33;13;11;;;;;;;;;;;;
Krzywe;0347844;64;33;7;21;10;11;5;31;5;19;10;9;7;;;;;;;;;;;;
Liszna;0347850;164;82;16;57;34;23;9;82;20;49;32;17;13;;;;;;;;;;;;
Przysłup;0347873;97;48;8;34;19;15;6;49;6;34;21;13;9;;;;;;;;;;;;
Smerek;0347880;132;68;10;47;26;21;11;64;14;39;27;12;11;;;;;;;;;;;;
Solinka;0347896;17;11;4;6;3;3;1;6;1;5;5;0;0;;;;;;;;;;;;
Strzebowiska;0347910;86;42;11;27;19;8;4;44;7;29;24;5;8;;;;;;;;;;;;
Wetlina;0347927;301;156;22;112;63;49;22;145;23;88;55;33;34;;;;;;;;;;;;
Żubracze;0347956;133;67;17;45;29;16;5;66;7;44;32;12;15;;;;;;;;;;;;
gm. m-w.  Lesko  ;1821033;11643;5673;1164;3883;2316;1567;626;5970;1111;3621;2327;1294;1238;;;;;;;;;;;;
m. Lesko  ;1821034;5778;2744;530;1912;1147;765;302;3034;526;1882;1178;704;626;;;;;;;;;;;;
Lesko;0953409;5778;2744;530;1912;1147;765;302;3034;526;1882;1178;704;626;;;;;;;;;;;;
w.  Lesko  ;1821035;5865;2929;634;1971;1169;802;324;2936;585;1739;1149;590;612;;;;;;;;;;;;
Bachlawa;0355565;239;119;32;78;43;35;9;120;32;70;45;25;18;;;;;;;;;;;;
Bezmiechowa Dolna;0355588;500;238;49;160;96;64;29;262;49;154;103;51;59;;;;;;;;;;;;
Bezmiechowa Górna;0355594;269;122;22;85;42;43;15;147;35;82;54;28;30;;;;;;;;;;;;
Dziurdziów;0355602;193;110;28;70;43;27;12;83;15;49;36;13;19;;;;;;;;;;;;
Glinne;0355619;328;162;41;103;64;39;18;166;33;93;62;31;40;;;;;;;;;;;;
Hoczew;0355654;752;378;104;238;138;100;36;374;74;229;151;78;71;;;;;;;;;;;;
Huzele;0355683;474;237;48;150;87;63;39;237;35;145;94;51;57;;;;;;;;;;;;
Jankowce;0355708;554;275;47;192;122;70;36;279;46;167;110;57;66;;;;;;;;;;;;
Łączki;0355714;209;102;23;71;41;30;8;107;25;68;40;28;14;;;;;;;;;;;;
Łukawica;0355720;381;177;30;128;72;56;19;204;37;118;85;33;49;;;;;;;;;;;;
Manasterzec;0355743;504;249;47;178;114;64;24;255;72;138;90;48;45;;;;;;;;;;;;
Postołów;0355750;195;103;32;62;41;21;9;92;18;56;40;16;18;;;;;;;;;;;;
Średnia Wieś;0355766;1097;574;112;397;227;170;65;523;93;318;200;118;112;;;;;;;;;;;;
Weremień;0355803;170;83;19;59;39;20;5;87;21;52;39;13;14;;;;;;;;;;;;
gm.w. Olszanica;1821042;5038;2537;517;1738;1097;641;282;2501;484;1484;1026;458;533;;;;;;;;;;;;
Olszanica;0358262;1247;606;116;413;269;144;77;641;116;372;243;129;153;;;;;;;;;;;;
Orelec;0358291;412;209;44;140;83;57;25;203;44;118;87;31;41;;;;;;;;;;;;
Paszowa;0358300;322;171;56;109;71;38;6;151;38;91;73;18;22;;;;;;;;;;;;
Rudenka;0358374;369;187;46;128;78;50;13;182;44;107;79;28;31;;;;;;;;;;;;
Stefkowa;0358434;653;331;61;227;150;77;43;322;59;187;135;52;76;;;;;;;;;;;;
Uherce Mineralne;0358440;1334;670;123;463;282;181;84;664;125;397;259;138;142;;;;;;;;;;;;
Wańkowa;0358517;431;230;47;159;99;60;24;201;34;125;89;36;42;;;;;;;;;;;;
Zwierzyń;0358546;270;133;24;99;65;34;10;137;24;87;61;26;26;;;;;;;;;;;;
gm.w. Solina;1821052;5302;2666;523;1837;1098;739;306;2636;476;1618;1061;557;542;;;;;;;;;;;;
Berezka;0360483;420;213;46;149;93;56;18;207;40;128;89;39;39;;;;;;;;;;;;
Bereżnica Wyżna;0360490;207;94;19;57;33;24;18;113;23;61;50;11;29;;;;;;;;;;;;
Bóbrka;0360508;390;198;29;142;83;59;27;192;32;115;77;38;45;;;;;;;;;;;;
Bukowiec;0360537;365;183;35;131;76;55;17;182;37;109;71;38;36;;;;;;;;;;;;
Górzanka;0360543;263;143;41;78;42;36;24;120;35;64;44;20;21;;;;;;;;;;;;
Myczkowce;0360550;495;243;45;161;96;65;37;252;36;155;110;45;61;;;;;;;;;;;;
Myczków;0360572;534;268;61;178;108;70;29;266;46;164;103;61;56;;;;;;;;;;;;
Polanki;0360595;13;8;1;7;6;1;0;5;0;3;2;1;2;;;;;;;;;;;;
Polańczyk;0360603;850;408;68;313;181;132;27;442;62;320;183;137;60;;;;;;;;;;;;
Rajskie;0360610;39;22;2;19;12;7;1;17;2;11;7;4;4;;;;;;;;;;;;
Rybne;0360626;144;75;8;54;34;20;13;69;15;40;22;18;14;;;;;;;;;;;;
Sakowczyk;0360632;26;16;5;10;4;6;1;10;1;4;3;1;5;;;;;;;;;;;;
Solina;0360649;426;216;47;143;86;57;26;210;36;128;83;45;46;;;;;;;;;;;;
Terka;0360655;204;102;20;68;38;30;14;102;20;56;39;17;26;;;;;;;;;;;;
Werlas;0360661;99;49;11;34;23;11;4;50;10;25;18;7;15;;;;;;;;;;;;
Wola Górzańska;0360678;36;20;4;14;7;7;2;16;3;10;6;4;3;;;;;;;;;;;;
Wola Matiaszowa;0360684;181;92;18;61;42;19;13;89;23;51;37;14;15;;;;;;;;;;;;
Wołkowyja;0360690;402;208;42;141;86;55;25;194;35;115;75;40;44;;;;;;;;;;;;
Zawóz;0360721;208;108;21;77;48;29;10;100;20;59;42;17;21;;;;;;;;;;;;
Krosno;1861011;47471;22457;4208;15686;9412;6274;2563;25014;3993;15157;9284;5873;5864;;;;;;;;;;;;
Krosno;0952410;;;;;;;;;;;;;;;;;;;;;;;;;
Przemyśl;1862011;65000;30470;5834;21079;12655;8424;3557;34530;5553;20611;12628;7983;8366;;;;;;;;;;;;
Przemyśl;0971672;;;;;;;;;;;;;;;;;;;;;;;;;
Rzeszów;1863011;179386;84763;15651;59963;37847;22116;9149;94623;15123;59354;38865;20489;20146;;;;;;;;;;;;
Rzeszów;0974133;;;;;;;;;;;;;;;;;;;;;;;;;
Tarnobrzeg;1864011;48821;23483;4358;16445;9851;6594;2680;25338;4139;15389;9527;5862;5810;;;;;;;;;;;;
Tarnobrzeg;0980085;;;;;;;;;;;;;;;;;;;;;;;;;
