Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Ślepuchowo;0591768;80;45;9;32;21;11;4;35;5;21;13;8;9;;;;;;;;;;;;
Świerkówki;0591774;224;101;20;74;46;28;7;123;26;79;50;29;18;;;;;;;;;;;;
Urbanie;0591780;308;165;53;103;66;37;9;143;33;91;64;27;19;;;;;;;;;;;;
Uścikowo;0591811;723;365;96;243;158;85;26;358;86;217;148;69;55;;;;;;;;;;;;
Uścikówiec;0591805;145;74;19;51;35;16;4;71;16;45;34;11;10;;;;;;;;;;;;
Wargowo;0591840;504;255;66;163;114;49;26;249;57;150;108;42;42;;;;;;;;;;;;
Wychowaniec;0591863;113;55;17;32;22;10;6;58;13;34;23;11;11;;;;;;;;;;;;
Wymysłowo;0591870;135;69;15;48;26;22;6;66;15;40;27;13;11;;;;;;;;;;;;
Żerniki;0591886;226;125;33;83;56;27;9;101;27;60;45;15;14;;;;;;;;;;;;
Żukowo;0591892;93;41;12;29;18;11;0;52;14;33;23;10;5;;;;;;;;;;;;
gm. m-w. Rogoźno;3016023;18140;9102;2079;6299;3859;2440;724;9038;1939;5427;3562;1865;1672;;;;;;;;;;;;
m. Rogoźno;3016024;11361;5579;1258;3846;2348;1498;475;5782;1163;3502;2265;1237;1117;;;;;;;;;;;;
Rogoźno;0967080;11361;5579;1258;3846;2348;1498;475;5782;1163;3502;2265;1237;1117;;;;;;;;;;;;
w.  Rogoźno;3016025;6779;3523;821;2453;1511;942;249;3256;776;1925;1297;628;555;;;;;;;;;;;;
Boguniewo;0528882;251;127;27;91;54;37;9;124;22;84;53;31;18;;;;;;;;;;;;
Budziszewko;0528899;377;200;42;143;93;50;15;177;43;100;65;35;34;;;;;;;;;;;;
Cieśle;0528907;142;63;12;47;26;21;4;79;14;53;36;17;12;;;;;;;;;;;;
Garbatka;0528913;285;140;31;99;60;39;10;145;38;79;53;26;28;;;;;;;;;;;;
Gościejewo;0528936;1018;534;125;363;216;147;46;484;123;275;182;93;86;;;;;;;;;;;;
Grudna;0528959;135;70;19;47;33;14;4;65;15;41;27;14;9;;;;;;;;;;;;
Jaracz;0528965;471;293;36;241;142;99;16;178;44;107;82;25;27;;;;;;;;;;;;
Kaziopole;0528988;79;46;12;31;20;11;3;33;8;19;13;6;6;;;;;;;;;;;;
Laskowo;0529019;56;30;8;20;13;7;2;26;5;16;10;6;5;;;;;;;;;;;;
Nienawiszcz;0529031;81;42;15;24;15;9;3;39;10;20;13;7;9;;;;;;;;;;;;
Owczegłowy;0529048;231;115;33;79;51;28;3;116;37;70;49;21;9;;;;;;;;;;;;
Owieczki;0529054;229;129;42;82;53;29;5;100;23;61;41;20;16;;;;;;;;;;;;
Parkowo;0529060;1365;674;164;455;298;157;55;691;156;416;282;134;119;;;;;;;;;;;;
Pruśce;0529090;549;285;74;186;113;73;25;264;67;158;103;55;39;;;;;;;;;;;;
Sierniki;0529120;298;159;32;116;75;41;11;139;34;72;41;31;33;;;;;;;;;;;;
Słomowo;0529150;238;111;18;87;46;41;6;127;31;63;42;21;33;;;;;;;;;;;;
Studzieniec;0529172;512;267;69;182;110;72;16;245;49;160;114;46;36;;;;;;;;;;;;
Tarnowo;0529195;462;238;62;160;93;67;16;224;57;131;91;40;36;;;;;;;;;;;;
gm.w. Ryczywół;3016032;7369;3682;889;2534;1574;960;259;3687;805;2216;1464;752;666;;;;;;;;;;;;
Boruchowo;0529210;61;34;9;22;12;10;3;27;3;14;12;2;10;;;;;;;;;;;;
Dąbrówka Ludomska;0529226;186;101;25;68;40;28;8;85;20;47;33;14;18;;;;;;;;;;;;
Gorzewo;0529232;687;333;77;235;146;89;21;354;81;204;133;71;69;;;;;;;;;;;;
Gościejewko;0529249;98;58;19;34;23;11;5;40;12;22;16;6;6;;;;;;;;;;;;
Krężoły;0529380;91;49;12;33;22;11;4;42;9;27;19;8;6;;;;;;;;;;;;
Lipa;0529261;722;359;100;236;155;81;23;363;98;208;150;58;57;;;;;;;;;;;;
Ludomy;0529290;1124;556;133;392;249;143;31;568;118;361;237;124;89;;;;;;;;;;;;
Ninino;0529404;276;138;35;90;60;30;13;138;41;76;53;23;21;;;;;;;;;;;;
Piotrowo;0529410;105;58;11;43;29;14;4;47;10;27;22;5;10;;;;;;;;;;;;
Połajewice;0529427;8;5;1;4;2;2;0;3;2;1;1;0;0;;;;;;;;;;;;
Radom;0529433;238;126;31;86;53;33;9;112;29;62;37;25;21;;;;;;;;;;;;
Ryczywół;0529440;2594;1268;293;878;533;345;97;1326;255;832;528;304;239;;;;;;;;;;;;
Skrzetusz;0529456;372;192;44;128;71;57;20;180;36;99;63;36;45;;;;;;;;;;;;
Tłukawy;0529462;332;167;48;110;73;37;9;165;39;93;63;30;33;;;;;;;;;;;;
Wiardunki;0529485;346;173;36;130;81;49;7;173;33;107;72;35;33;;;;;;;;;;;;
Zawady;0529500;129;65;15;45;25;20;5;64;19;36;25;11;9;;;;;;;;;;;;
Powiat ostrowski;3017;160617;78626;16040;54893;33348;21545;7693;81991;15234;49003;31789;17214;17754;;;;;;;;;;;;
gm. m. Ostrów Wielkopolski;3017011;72810;34878;6279;24774;14612;10162;3825;37932;6014;22747;14136;8611;9171;;;;;;;;;;;;
Ostrów Wielkopolski;0937132;72810;34878;6279;24774;14612;10162;3825;37932;6014;22747;14136;8611;9171;;;;;;;;;;;;
gm. m-w. Nowe Skalmierzyce ;3017023;15198;7503;1563;5262;3226;2036;678;7695;1535;4611;2995;1616;1549;;;;;;;;;;;;
m. Nowe Skalmierzyce  ;3017024;4935;2369;459;1703;1002;701;207;2566;436;1589;967;622;541;;;;;;;;;;;;
Nowe Skalmierzyce;0937089;4935;2369;459;1703;1002;701;207;2566;436;1589;967;622;541;;;;;;;;;;;;
w.  Nowe Skalmierzyce  ;3017025;10263;5134;1104;3559;2224;1335;471;5129;1099;3022;2028;994;1008;;;;;;;;;;;;
Biskupice;0204435;167;89;21;57;29;28;11;78;12;46;25;21;20;;;;;;;;;;;;
Biskupice Ołoboczne;0204441;1230;633;140;430;281;149;63;597;128;339;232;107;130;;;;;;;;;;;;
Boczków;0204458;345;162;28;120;83;37;14;183;37;111;75;36;35;;;;;;;;;;;;
Chotów;0204464;230;117;30;79;47;32;8;113;21;73;47;26;19;;;;;;;;;;;;
Droszew;0204493;294;149;23;104;60;44;22;145;22;87;60;27;36;;;;;;;;;;;;
Fabianów;0204530;607;304;65;216;139;77;23;303;57;191;127;64;55;;;;;;;;;;;;
Gałązki Małe;0204547;129;65;14;43;25;18;8;64;19;33;22;11;12;;;;;;;;;;;;
Gałązki Wielkie;0204553;176;86;17;62;37;25;7;90;18;55;37;18;17;;;;;;;;;;;;
Głóski;0204560;250;123;23;82;53;29;18;127;30;63;48;15;34;;;;;;;;;;;;
Gniazdów;0204582;99;50;3;42;22;20;5;49;5;32;22;10;12;;;;;;;;;;;;
Gostyczyna;0204599;291;145;35;95;63;32;15;146;34;82;62;20;30;;;;;;;;;;;;
Kotowiecko;0204607;428;223;59;144;85;59;20;205;42;114;76;38;49;;;;;;;;;;;;
Kurów;0204620;367;185;51;116;74;42;18;182;39;110;75;35;33;;;;;;;;;;;;
Leziona;0204659;371;173;27;130;76;54;16;198;39;121;78;43;38;;;;;;;;;;;;
Mączniki;0204665;252;134;27;93;64;29;14;118;28;66;45;21;24;;;;;;;;;;;;
Miedzianów;0204688;168;95;26;58;43;15;11;73;16;40;28;12;17;;;;;;;;;;;;
Ociąż;0204719;695;333;69;240;154;86;24;362;83;213;140;73;66;;;;;;;;;;;;
Osiek;0204731;144;75;22;48;33;15;5;69;15;41;28;13;13;;;;;;;;;;;;
Skalmierzyce;0204748;2090;1015;225;694;412;282;96;1075;240;638;426;212;197;;;;;;;;;;;;
Strzegowa;0204754;297;145;32;106;62;44;7;152;40;88;56;32;24;;;;;;;;;;;;
Śliwniki;0204790;957;487;102;347;224;123;38;470;99;293;200;93;78;;;;;;;;;;;;
Śmiłów;0204820;209;113;23;80;55;25;10;96;21;53;37;16;22;;;;;;;;;;;;
Trkusów;0204843;149;65;9;49;27;22;7;84;13;52;32;20;19;;;;;;;;;;;;
Węgry;0204850;318;168;33;124;76;48;11;150;41;81;50;31;28;;;;;;;;;;;;
gm. m-w. Odolanów;3017033;14258;7125;1625;4896;3091;1805;604;7133;1529;4275;2905;1370;1329;;;;;;;;;;;;
m. Odolanów  ;3017034;5105;2531;547;1799;1117;682;185;2574;508;1606;1047;559;460;;;;;;;;;;;;
Odolanów;0937110;5105;2531;547;1799;1117;682;185;2574;508;1606;1047;559;460;;;;;;;;;;;;
w.  Odolanów  ;3017035;9153;4594;1078;3097;1974;1123;419;4559;1021;2669;1858;811;869;;;;;;;;;;;;
Boników;0204872;551;272;69;177;111;66;26;279;41;194;127;67;44;;;;;;;;;;;;
Garki;0204895;770;406;83;280;176;104;43;364;74;209;146;63;81;;;;;;;;;;;;
Gliśnica;0204910;709;357;82;246;157;89;29;352;76;196;137;59;80;;;;;;;;;;;;
Gorzyce Małe;0204978;362;182;47;119;72;47;16;180;45;100;76;24;35;;;;;;;;;;;;
Huta;0204990;571;299;65;209;135;74;25;272;73;151;96;55;48;;;;;;;;;;;;
Nabyszyce;0205044;636;329;83;216;143;73;30;307;60;182;131;51;65;;;;;;;;;;;;
Nadstawki;0205067;210;111;27;76;46;30;8;99;24;59;44;15;16;;;;;;;;;;;;
Raczyce;0205104;1237;636;147;434;275;159;55;601;134;362;246;116;105;;;;;;;;;;;;
Świeca;0205110;959;467;112;305;199;106;50;492;107;284;205;79;101;;;;;;;;;;;;
Tarchały Małe;0205179;195;104;24;74;44;30;6;91;26;52;38;14;13;;;;;;;;;;;;
Tarchały Wielkie;0205185;1299;629;142;421;260;161;66;670;148;390;254;136;132;;;;;;;;;;;;
Uciechów;0205191;1009;493;114;342;226;116;37;516;116;310;229;81;90;;;;;;;;;;;;
Wierzbno;0205216;645;309;83;198;130;68;28;336;97;180;129;51;59;;;;;;;;;;;;
gm.w. Ostrów Wielkopolski;3017042;18545;9160;2016;6314;3956;2358;830;9385;1962;5571;3794;1777;1852;;;;;;;;;;;;
Będzieszyn;0205570;173;90;17;59;40;19;14;83;13;47;35;12;23;;;;;;;;;;;;
Biniew;0205587;445;206;35;154;90;64;17;239;44;147;97;50;48;;;;;;;;;;;;
Cegły;0205593;206;97;20;68;42;26;9;109;36;51;34;17;22;;;;;;;;;;;;
Chruszczyny;0205601;735;396;103;255;161;94;38;339;66;194;133;61;79;;;;;;;;;;;;
Czekanów;0205653;882;437;92;302;179;123;43;445;106;265;178;87;74;;;;;;;;;;;;
Daniszyn;0205682;218;109;27;74;48;26;8;109;30;65;43;22;14;;;;;;;;;;;;
Franklinów;0205699;415;206;46;148;93;55;12;209;38;136;86;50;35;;;;;;;;;;;;
Gorzyce Wielkie;0205713;2352;1144;254;787;514;273;103;1208;255;713;501;212;240;;;;;;;;;;;;
Górzenko;0205720;183;95;23;65;37;28;7;88;18;54;29;25;16;;;;;;;;;;;;
Górzno;0205736;331;168;34;118;76;42;16;163;33;93;59;34;37;;;;;;;;;;;;
Gutów;0205759;357;165;43;109;71;38;13;192;51;103;74;29;38;;;;;;;;;;;;
Karski;0205771;626;305;68;209;125;84;28;321;68;193;134;59;60;;;;;;;;;;;;
Kołątajew;0205794;378;189;36;139;84;55;14;189;34;111;73;38;44;;;;;;;;;;;;
Kwiatków;0205802;253;133;35;86;49;37;12;120;20;79;53;26;21;;;;;;;;;;;;
Lamki;0205819;920;455;102;314;195;119;39;465;98;285;202;83;82;;;;;;;;;;;;
Lewkowiec;0205831;207;106;21;75;39;36;10;101;16;63;42;21;22;;;;;;;;;;;;
Lewków;0205848;1469;757;169;529;320;209;59;712;127;431;279;152;154;;;;;;;;;;;;
Łąkociny;0205877;825;396;70;274;172;102;52;429;84;249;171;78;96;;;;;;;;;;;;
Nowe Kamienice;0205908;184;90;22;62;39;23;6;94;21;59;40;19;14;;;;;;;;;;;;
Onęber;0205914;296;139;33;98;63;35;8;157;43;88;59;29;26;;;;;;;;;;;;
Radziwiłłów;0205943;120;67;18;42;34;8;7;53;13;27;20;7;13;;;;;;;;;;;;
Sadowie;0205950;414;205;45;138;81;57;22;209;42;128;88;40;39;;;;;;;;;;;;
Słaborowice;0205966;375;187;39;132;87;45;16;188;46;108;74;34;34;;;;;;;;;;;;
Smardowskie Olendry;0205995;114;54;10;42;28;14;2;60;10;35;26;9;15;;;;;;;;;;;;
Sobótka;0206003;1301;647;162;441;275;166;44;654;144;404;267;137;106;;;;;;;;;;;;
Szczury;0206026;548;267;67;174;111;63;26;281;55;168;120;48;58;;;;;;;;;;;;
Świeligów;0206032;299;152;34;99;57;42;19;147;26;89;52;37;32;;;;;;;;;;;;
Topola Mała;0206049;1147;558;122;373;233;140;63;589;115;330;225;105;144;;;;;;;;;;;;
Wtórek;0206055;1258;595;135;402;270;132;58;663;159;392;284;108;112;;;;;;;;;;;;
Wysocko Wielkie;0206084;1001;503;90;368;225;143;45;498;90;304;203;101;104;;;;;;;;;;;;
Zacharzew;0206090;513;242;44;178;118;60;20;271;61;160;113;47;50;;;;;;;;;;;;
gm.w. Przygodzice;3017052;11854;5907;1325;4058;2508;1550;524;5947;1272;3538;2408;1130;1137;;;;;;;;;;;;
Antonin;0207327;541;273;49;202;122;80;22;268;43;175;109;66;50;;;;;;;;;;;;
Bogufałów;0207362;280;147;39;101;63;38;7;133;37;73;50;23;23;;;;;;;;;;;;
Chynowa;0207379;1068;551;138;364;231;133;49;517;124;290;217;73;103;;;;;;;;;;;;
Czarnylas;0207385;1025;481;90;348;206;142;43;544;111;329;219;110;104;;;;;;;;;;;;
Dębnica;0207391;1248;634;127;462;296;166;45;614;124;385;256;129;105;;;;;;;;;;;;
Hetmanów;0207400;81;38;8;26;17;9;4;43;8;26;22;4;9;;;;;;;;;;;;
Janków Przygodzki;0207416;1491;720;150;504;297;207;66;771;159;459;302;157;153;;;;;;;;;;;;
Ludwików;0207422;248;124;29;83;54;29;12;124;31;65;46;19;28;;;;;;;;;;;;
Przygodzice;0207439;2534;1240;279;843;535;308;118;1294;284;756;512;244;254;;;;;;;;;;;;
Przygodziczki;0207468;457;246;70;154;97;57;22;211;50;122;89;33;39;;;;;;;;;;;;
Smardów;0207474;222;111;30;69;44;25;12;111;26;63;47;16;22;;;;;;;;;;;;
Topola Wielka;0207480;1350;683;179;436;267;169;68;667;146;402;277;125;119;;;;;;;;;;;;
Wysocko Małe;0207505;1309;659;137;466;279;187;56;650;129;393;262;131;128;;;;;;;;;;;;
gm. m-w.  Raszków;3017063;11693;5857;1404;3922;2462;1460;531;5836;1231;3479;2326;1153;1126;;;;;;;;;;;;
m. Raszków;3017064;2063;1026;219;749;463;286;58;1037;208;687;437;250;142;;;;;;;;;;;;
Raszków;0937310;2063;1026;219;749;463;286;58;1037;208;687;437;250;142;;;;;;;;;;;;
w.  Raszków;3017065;9630;4831;1185;3173;1999;1174;473;4799;1023;2792;1889;903;984;;;;;;;;;;;;
Bieganin;0207511;412;207;36;156;101;55;15;205;43;117;73;44;45;;;;;;;;;;;;
Bugaj;0207534;138;71;12;52;33;19;7;67;16;38;23;15;13;;;;;;;;;;;;
Drogosław;0207540;98;45;15;29;16;13;1;53;18;25;17;8;10;;;;;;;;;;;;
Głogowa;0207557;352;177;48;108;67;41;21;175;40;99;61;38;36;;;;;;;;;;;;
Grudzielec;0207563;537;266;56;182;116;66;28;271;61;150;100;50;60;;;;;;;;;;;;
Grudzielec Nowy;0207706;268;132;39;78;49;29;15;136;31;80;58;22;25;;;;;;;;;;;;
Janków Zaleśny;0207570;499;263;66;168;109;59;29;236;46;137;94;43;53;;;;;;;;;;;;
Jaskółki;0207617;500;241;65;152;101;51;24;259;59;145;115;30;55;;;;;;;;;;;;
Jelitów;0207623;138;67;12;48;31;17;7;71;16;42;27;15;13;;;;;;;;;;;;
Józefów;0207630;79;44;9;31;17;14;4;35;5;23;13;10;7;;;;;;;;;;;;
Koryta;0207646;360;182;45;117;78;39;20;178;42;94;70;24;42;;;;;;;;;;;;
Korytnica;0207652;628;307;77;195;116;79;35;321;65;180;118;62;76;;;;;;;;;;;;
Ligota;0207669;883;456;106;297;185;112;53;427;89;251;175;76;87;;;;;;;;;;;;
Moszczanka;0207675;574;278;69;179;114;65;30;296;62;177;115;62;57;;;;;;;;;;;;
Niemojewiec;0207698;113;56;13;39;24;15;4;57;11;35;25;10;11;;;;;;;;;;;;
Pogrzybów;0207712;331;164;41;108;59;49;15;167;27;105;68;37;35;;;;;;;;;;;;
Przybysławice;0207729;822;408;97;268;172;96;43;414;92;237;154;83;85;;;;;;;;;;;;
Radłów;0207735;1340;687;173;461;288;173;53;653;116;414;274;140;123;;;;;;;;;;;;
Rąbczyn;0207741;438;228;64;143;94;49;21;210;44;117;84;33;49;;;;;;;;;;;;
Skrzebowa;0207758;255;125;29;89;51;38;7;130;28;81;56;25;21;;;;;;;;;;;;
Sulisław;0207764;256;119;31;77;47;30;11;137;34;78;52;26;25;;;;;;;;;;;;
Szczurawice;0207770;384;188;54;118;80;38;16;196;55;108;79;29;33;;;;;;;;;;;;
Walentynów;0207787;225;120;28;78;51;27;14;105;23;59;38;21;23;;;;;;;;;;;;
gm.w. Sieroszewice;3017072;9680;4863;1072;3345;2016;1329;446;4817;987;2855;1911;944;975;;;;;;;;;;;;
Biernacice;0208226;115;57;11;35;16;19;11;58;10;36;20;16;12;;;;;;;;;;;;
Bilczew;0208232;61;26;6;18;12;6;2;35;4;24;19;5;7;;;;;;;;;;;;
Kania;0208255;62;37;9;21;11;10;7;25;3;18;11;7;4;;;;;;;;;;;;
Latowice;0208261;746;380;99;248;154;94;33;366;74;211;146;65;81;;;;;;;;;;;;
Masanów;0208290;663;325;67;227;132;95;31;338;77;195;132;63;66;;;;;;;;;;;;
Namysłaki;0208315;192;92;23;65;43;22;4;100;28;52;41;11;20;;;;;;;;;;;;
Ołobok;0208338;736;366;77;254;156;98;35;370;76;205;136;69;89;;;;;;;;;;;;
Parczew;0208344;633;308;66;204;130;74;38;325;69;188;136;52;68;;;;;;;;;;;;
Psary;0208367;846;436;66;333;173;160;37;410;51;261;157;104;98;;;;;;;;;;;;
Raduchów;0208373;56;25;4;21;11;10;0;31;8;18;10;8;5;;;;;;;;;;;;
Rososzyca;0208396;991;498;109;347;216;131;42;493;99;306;215;91;88;;;;;;;;;;;;
Sieroszewice;0208404;1292;639;149;449;282;167;41;653;132;431;285;146;90;;;;;;;;;;;;
Sławin;0208410;270;141;35;93;48;45;13;129;24;78;52;26;27;;;;;;;;;;;;
Strzyżew;0208427;1025;517;107;356;225;131;54;508;117;282;181;101;109;;;;;;;;;;;;
Westrza;0208479;345;168;39;119;71;48;10;177;42;100;67;33;35;;;;;;;;;;;;
Wielowieś;0208485;1222;621;148;405;241;164;68;601;124;348;233;115;129;;;;;;;;;;;;
Zamość;0208522;425;227;57;150;95;55;20;198;49;102;70;32;47;;;;;;;;;;;;
gm.w. Sośnie;3017082;6579;3333;756;2322;1477;845;255;3246;704;1927;1314;613;615;;;;;;;;;;;;
Bogdaj;0208870;416;211;45;140;82;58;26;205;40;110;74;36;55;;;;;;;;;;;;
Chojnik;0208893;310;161;30;116;74;42;15;149;29;86;57;29;34;;;;;;;;;;;;
Cieszyn;0208901;683;345;83;242;156;86;20;338;91;199;135;64;48;;;;;;;;;;;;
Dobrzec;0208930;140;64;19;40;28;12;5;76;16;48;38;10;12;;;;;;;;;;;;
Granowiec;0208953;1298;668;151;459;307;152;58;630;121;374;258;116;135;;;;;;;;;;;;
Janisławice;0208976;325;158;33;112;71;41;13;167;34;103;72;31;30;;;;;;;;;;;;
Kałkowskie;0209013;190;103;18;76;41;35;9;87;12;51;33;18;24;;;;;;;;;;;;
Kąty Śląskie;0209036;137;70;15;47;33;14;8;67;19;33;25;8;15;;;;;;;;;;;;
Kocina;0209042;265;133;44;84;54;30;5;132;43;71;52;19;18;;;;;;;;;;;;
Konradów;0209059;276;144;33;103;69;34;8;132;29;78;55;23;25;;;;;;;;;;;;
Kuźnica Kącka;0209065;52;22;6;15;8;7;1;30;7;16;12;4;7;;;;;;;;;;;;
Mariak;0209071;89;43;8;32;18;14;3;46;8;29;17;12;9;;;;;;;;;;;;
Młynik;0209094;114;58;13;42;24;18;3;56;15;34;23;11;7;;;;;;;;;;;;
Możdżanów;0209125;142;79;10;63;40;23;6;63;11;39;25;14;13;;;;;;;;;;;;
Pawłów;0209131;513;264;59;194;129;65;11;249;59;159;106;53;31;;;;;;;;;;;;
Sośnie;0209148;1517;748;170;518;315;203;60;769;151;476;318;158;142;;;;;;;;;;;;
Szklarka Śląska;0209177;112;62;19;39;28;11;4;50;19;21;14;7;10;;;;;;;;;;;;
Powiat ostrzeszowski;3018;55395;27359;5970;18860;11494;7366;2529;28036;5708;16534;10849;5685;5794;;;;;;;;;;;;
gm.w. Czajków;3018012;2540;1277;290;845;519;326;142;1263;262;709;491;218;292;;;;;;;;;;;;
Czajków;0195676;1043;524;118;356;223;133;50;519;108;299;209;90;112;;;;;;;;;;;;
Klon;0195759;315;160;35;105;62;43;20;155;32;82;54;28;41;;;;;;;;;;;;
Michałów;0195831;108;58;10;43;25;18;5;50;7;31;21;10;12;;;;;;;;;;;;
Mielcuchy;0195860;484;244;49;163;97;66;32;240;44;137;87;50;59;;;;;;;;;;;;
Muchy;0195943;310;157;41;95;64;31;21;153;40;80;60;20;33;;;;;;;;;;;;
Salamony;0196010;280;134;37;83;48;35;14;146;31;80;60;20;35;;;;;;;;;;;;
gm.w. Doruchów;3018022;5228;2650;621;1810;1119;691;219;2578;594;1519;1019;500;465;;;;;;;;;;;;
Doruchów;0196635;1935;946;237;650;396;254;59;989;225;610;413;197;154;;;;;;;;;;;;
Godziętowy;0196687;394;209;43;150;98;52;16;185;41;116;79;37;28;;;;;;;;;;;;
Gruszków;0196701;50;23;5;15;10;5;3;27;11;13;10;3;3;;;;;;;;;;;;
Plugawice;0196724;236;115;21;82;48;34;12;121;29;64;41;23;28;;;;;;;;;;;;
Przytocznica;0196753;371;194;40;135;88;47;19;177;39;99;75;24;39;;;;;;;;;;;;
Skarydzew;0196782;433;232;57;152;94;58;23;201;46;114;70;44;41;;;;;;;;;;;;
Tokarzew;0196820;285;149;34;104;61;43;11;136;35;77;50;27;24;;;;;;;;;;;;
Torzeniec;0196888;641;332;73;228;147;81;31;309;72;174;113;61;63;;;;;;;;;;;;
Zalesie;0196954;883;450;111;294;177;117;45;433;96;252;168;84;85;;;;;;;;;;;;
gm. m-w. Grabów nad Prosną  ;3018033;7836;3818;807;2613;1572;1041;398;4018;876;2294;1527;767;848;;;;;;;;;;;;
m. Grabów nad Prosną  ;3018034;1997;977;208;668;417;251;101;1020;187;622;394;228;211;;;;;;;;;;;;
Grabów nad Prosną;0936760;1997;977;208;668;417;251;101;1020;187;622;394;228;211;;;;;;;;;;;;
w.  Grabów nad Prosną  ;3018035;5839;2841;599;1945;1155;790;297;2998;689;1672;1133;539;637;;;;;;;;;;;;
Bobrowniki;0198597;434;209;49;138;78;60;22;225;57;123;83;40;45;;;;;;;;;;;;
Bukownica;0198634;810;382;69;278;153;125;35;428;89;247;170;77;92;;;;;;;;;;;;
Chlewo;0198670;383;198;44;136;86;50;18;185;45;104;69;35;36;;;;;;;;;;;;
Dębicze;0198723;368;180;34;123;75;48;23;188;44;94;56;38;50;;;;;;;;;;;;
Giżyce;0198752;410;197;35;141;80;61;21;213;51;110;70;40;52;;;;;;;;;;;;
Grabów-Pustkowie;0198798;191;89;20;61;40;21;8;102;23;65;44;21;14;;;;;;;;;;;;
Grabów-Wójtostwo;0198812;583;288;60;194;125;69;34;295;71;169;118;51;55;;;;;;;;;;;;
Książenice;0198858;585;299;75;205;133;72;19;286;76;169;122;47;41;;;;;;;;;;;;
Kuźnica Bobrowska;0198887;225;113;17;84;48;36;12;112;29;59;36;23;24;;;;;;;;;;;;
Marszałki;0198918;697;348;77;208;111;97;63;349;72;158;105;53;119;;;;;;;;;;;;
Palaty;0198947;502;230;51;165;95;70;14;272;66;177;122;55;29;;;;;;;;;;;;
Siekierzyn;0198960;62;26;5;20;8;12;1;36;10;21;15;6;5;;;;;;;;;;;;
Skrzynki;0198976;504;241;55;163;103;60;23;263;49;150;105;45;64;;;;;;;;;;;;
Smolniki;0199013;85;41;8;29;20;9;4;44;7;26;18;8;11;;;;;;;;;;;;
gm.w. Kobyla Góra;3018042;6064;3101;656;2190;1317;873;255;2963;647;1750;1166;584;566;;;;;;;;;;;;
Bałdowice;0199964;141;71;18;47;32;15;6;70;16;41;29;12;13;;;;;;;;;;;;
Bierzów;0199987;330;171;32;124;76;48;15;159;33;98;65;33;28;;;;;;;;;;;;
Ignaców;0200012;194;98;23;64;42;22;11;96;21;56;39;17;19;;;;;;;;;;;;
Kobyla Góra;0200035;1923;1020;192;759;422;337;69;903;180;555;346;209;168;;;;;;;;;;;;
Kuźnica Myślniewska;0200101;161;74;14;52;32;20;8;87;19;54;32;22;14;;;;;;;;;;;;
Ligota;0200124;340;168;41;107;65;42;20;172;38;101;69;32;33;;;;;;;;;;;;
Marcinki;0200176;234;119;25;86;50;36;8;115;17;72;49;23;26;;;;;;;;;;;;
Mąkoszyce;0200236;1101;556;131;387;251;136;38;545;136;316;213;103;93;;;;;;;;;;;;
Mostki;0200288;174;90;18;62;36;26;10;84;21;47;30;17;16;;;;;;;;;;;;
Myślniew;0200302;327;175;38;121;69;52;16;152;35;80;59;21;37;;;;;;;;;;;;
Parzynów;0200325;590;288;65;185;116;69;38;302;54;181;133;48;67;;;;;;;;;;;;
Pisarzowice;0200377;307;152;32;111;69;42;9;155;41;87;57;30;27;;;;;;;;;;;;
Rybin;0200383;180;89;18;68;48;20;3;91;29;47;35;12;15;;;;;;;;;;;;
Zmyślona Ligocka;0200390;62;30;9;17;9;8;4;32;7;15;10;5;10;;;;;;;;;;;;
gm.w. Kraszewice;3018052;3651;1811;422;1219;751;468;170;1840;394;1041;702;339;405;;;;;;;;;;;;
Głuszyna;0201388;353;182;42;117;75;42;23;171;39;93;69;24;39;;;;;;;;;;;;
Jaźwiny;0201431;223;111;24;77;46;31;10;112;22;67;51;16;23;;;;;;;;;;;;
Jelenie;0201460;419;214;53;134;77;57;27;205;39;113;77;36;53;;;;;;;;;;;;
Kraszewice;0201514;1505;728;171;493;305;188;64;777;174;442;286;156;161;;;;;;;;;;;;
Kuźnica Grabowska;0201610;595;302;82;193;118;75;27;293;67;165;113;52;61;;;;;;;;;;;;
Mączniki;0201649;201;96;16;73;46;27;7;105;19;61;41;20;25;;;;;;;;;;;;
Racławice;0201655;241;118;24;88;58;30;6;123;26;68;47;21;29;;;;;;;;;;;;
Renta;0201661;114;60;10;44;26;18;6;54;8;32;18;14;14;;;;;;;;;;;;
gm. m-w. Mikstat ;3018063;6175;3103;637;2182;1328;854;284;3072;599;1832;1195;637;641;;;;;;;;;;;;
m. Mikstat;3018064;1906;927;180;680;419;261;67;979;168;632;403;229;179;;;;;;;;;;;;
Mikstat;0937066;1906;927;180;680;419;261;67;979;168;632;403;229;179;;;;;;;;;;;;
w.  Mikstat;3018065;4269;2176;457;1502;909;593;217;2093;431;1200;792;408;462;;;;;;;;;;;;
Biskupice Zabaryczne;0203750;642;325;68;232;146;86;25;317;74;183;114;69;60;;;;;;;;;;;;
